,competitionId,eventId,groupId,isExtra,roundTypeId,scramble,scrambleId,scrambleNum,Optimal Movecount,Optimal Solution
5845,DeWilgOpen2014,222,B,0,f,U F U2 F R' F U2 F U2 R U,7344,5,11, F U2 F R2 F2 U F' U F2 U F2
11840,GijonOpen2014,222,B,1,1,R' U' F R2 U' R' U' R2 U' R' U',15153,2,11, F2 U F' U F' R' U F2 U R F'
30370,Michigan2014,222,A,0,1,R' U2 F U R2 U2 R' U' R F' U',37339,4,11, F2 R F' U' R' U F2 R' U F2 U'
42481,NationalTPolyOpen2014,222,O,1,c,R' U R' F U' R U' F' U2 R U2,52549,1,11, F U F2 R' U R2 U' R' F2 U2 R
44783,PLSMarina2014,222,A,0,d,U R' F U2 R2 U' F' U2 F' R2 F',55372,2,11, F U R' U F2 U' F U' R' U R2
53277,HamiltonSpring2014,222,A,0,1,R' U2 F2 U' R2 U' F' R2 U F' U',64372,2,11, F U2 F2 R U R' F2 R' F' R2 F
56804,DJOPEN2014,222,E,1,d,U' R F U' R2 U' R' U' F U2 F,68135,2,11, F2 R2 F U' F U F2 R' U R U2
61542,LexingtonFall2014,222,A,1,1,U R' F' R U' F' U2 R U F U',74313,2,11, F R U' R2 U' R F R F2 R2 F
62969,RebildOpen2014,222,A,1,f,R' F R U' R2 F2 R' U' F U' F,75863,1,11, F U R' F U' F U' R2 U R2 F'
68266,PortoAlegreOpen2014,222,B,1,1,R' U' R F R F2 U2 R U' R U',82314,2,11, F U2 F R U' R2 U R U2 R2 F'
77043,IdahoOpen2014,222,A,0,2,U' R' U' R F U' F R U2 R' F,92310,3,11, F U2 F R U R2 F U' R2 U' F
156637,UtahMegacomp2015,222,A,1,1,R' F U2 F2 U' R' F2 U' R2 U2 R',186466,1,11, F U R' F R F2 R U' F2 R2 U
167294,RECCubeChallenge2015,222,B,1,f,U R' F U2 F' U2 R F' U' F' U,198053,2,11, F U F R' U2 F U2 F' R U' R
167975,SPOpenMini2015,222,E,0,f,R' U R' U2 F' R U R U2 R F',198734,3,11, F U' F U F' R2 F' R' F' U R2
184820,NortheasternFall2015,222,B,0,1,R U R' U' R U' F R2 U' R' U2,216975,4,11, F2 U R2 U2 F R' U' R U2 F U
186060,LaPlataOpen2015,222,E,0,1,R2 U' R2 U' F U F U' R2 U' R2,218311,2,11, F U2 R2 U R2 U R' U R2 U' F
188878,TorontoOpenFall2015,222,L,0,d,U' R' F2 U' R U R F2 R U' R,221910,4,11, F U F' U2 F R' F R' U2 R2 F2
206452,MazateOpen2016,222,C,1,2,U R2 U' F U2 F U R' U' F U2,241421,2,11, F U2 F U F' U F U R2 F U2
209877,ShaastraCubeOpen2016,222,A,0,f,R U' R2 U R2 F' R' U' R' U2 R,245242,5,11, F U2 F R' F2 U' F' R' F2 R' F
217019,SCMUOpen2016,222,E,0,d,F U' R U F' R2 F' U' R' U R',253121,3,11, F U R F2 R F' U' R' U2 R2 F
225234,ZonhovenOpen2016,222,B,0,1,U' F U2 F U R U2 F U' R2 U',262536,2,11, F U R F U' R2 F2 R' U2 F' U
242950,GLSCupII2016,222,A,1,f,R' U2 F2 U R U2 R F' U' R2 U2,283439,2,11, F U F2 R2 U' R' F R' F R2 F
251157,LvivSpringDays2016,222,B,0,1,R F' R' U2 R' U' F U' R' F' U,294335,4,11, F U F' U F' R2 F U' R' U' R'
253119,SPBSpringOpen2016,222,C,1,1,R' F' U' R F2 U' R U2 R' U2 R2,296318,2,11, F U2 F R U2 R2 F U' R F2 R'
255737,PahiyasSpeedcubingOpen2016,222,A,1,f,R' U' R U R' F R U' R2 F U2,299555,1,11, F U F' U' F R' F' U F2 R' U2
273489,Indiana2016,222,H,0,d,U' R' F' U2 F' R U R' F R2 U2,319452,1,11, F R2 F U' F U F2 R' U R U2
274379,LexingtonSummer2016,222,D,0,2,R' U R U2 F' R' U R F' R U',320454,3,11, F U2 F' U2 F' U F2 R U2 R U2
285668,PetoskeyCubing2016,222,A,1,1,R' F R U' R2 F2 R' U' F U' F,333055,2,11, F U R' F U' F U' R2 U R2 F'
288354,ZeelandOpen2016,222,B,0,1,R' U F R2 F R2 U' R2 U' R2 U',335910,2,11, F U2 R U F2 R2 U R' F U2 F'
292085,CubeCampinKanazawa2016,222,A,1,1,U' F U F' U2 R2 U' R' U R' F,340708,2,11, F R F' R F' R U' F2 U F2 R'
309072,MasonCubingChallenge2016,222,C,1,d,U R U' R' U2 F' U R' U2 R U,360852,2,11, F U R F' U2 F R' F R F' U2
332676,DutchOpen2016,222,A,0,f,U F' U2 F R U' R U' R2 U R,388845,5,11, F U2 R F' R2 U' F U R' F U
334056,Morelia2016,222,B,0,d,R2 U' R2 U' F U F U' R2 U' R2,390417,4,11, F U2 R2 U R2 U R' U R2 U' F
339397,RenoFall2016,222,B,0,f,R2 F U' R2 U2 R U' R2 F U2 F',397146,5,11, F U2 F' R2 U R U2 R2 U' F' R2
347939,UniforOpen2016,222,A,0,f,R U' R2 F R U' R U2 F U' R,406311,3,11, F R F2 R' F U F2 R' F' R F
367002,CubersEastIndiaOpen2017,222,G,0,2,U2 R' F2 R U2 R' F U2 R2 F U',429169,5,11, F2 U R2 F2 U2 F' U R' U R2 U'
374948,Maranhao2017,222,A,0,f,R' F U' R' F2 R' F R U' R U',438251,2,11, F U F2 U' R2 F2 U F U' F U'
386514,BelgianWinter2017,222,A,0,f,U2 R U' R' U2 R' F U R U' R2,452931,4,11, F U F R2 U F' R F2 R F' U2
396256,MusicCitySpeedsolving2017,222,A,1,d,R' U' F2 U2 F R' U2 F R2 F' U',463449,1,11, F U2 F R2 F2 R U2 F R2 F2 U
398480,WuhanChuyunSpring2017,222,A,0,f,R U' R2 U' F' U2 F' U' F' R U',466122,1,11, F U F U' F2 R F' R' F R' U2
402407,SCMUICTOpen2017,222,A,0,d,U R' U' F U2 R' U R' U' R2 U',471829,3,11, F2 R F2 U2 R' F' R U' F U2 F
422537,AventuraCubicaIV2017,222,A,0,1,R F' U R' U2 F U F U' F U2,494382,3,11, F U F2 U F R' U2 R' F' U2 R2
444737,VillaNuevaOpen2017,222,A,0,d,R' U F2 U R U2 R' U' F2 R U,521977,3,11, F R F2 R2 F' U' R2 F R2 F' R2
457466,LatinAmericaCubingTourArequi2017,222,A,1,d,U R' F' R2 F' U' R U' R2 U' F,536346,2,11, F U2 F U F' U R' F2 R' U R'
457983,CVDBOpen2017,222,B,0,1,R' F U' R' F2 R' F R U' R U',536863,5,11, F U F2 U' R2 F2 U F U' F U'
485600,LithuanianOpen2017,222,B,0,1,U R U' F' R U' R' F R' F U',568404,3,11, F U R F2 R' F' R2 U R2 U' R2
494619,SpeedcubingESYA2017,222,C,0,2,U R U2 R2 U F U' R2 U2 R' U,577985,3,11, F U F' U' F U2 R' U2 R' U F'
497829,SupremeSouthOpen2017,222,A,0,2,U R' U R F' U' R2 F2 U2 F R,581499,2,11, F U' F2 U R2 U2 R F2 U R2 U'
506989,KaohsiungAutumnOpen2017,222,A,0,f,R' U' F U' R2 F2 R U2 R U2 R2,591653,5,11, F U R2 U2 F U' F U' F R F2
524069,KharkivCubeDay2017,222,A,1,f,R' U2 R U2 R' U R' F U2 F' U',611854,1,11, F R F U2 F U F2 U' R' U2 F
525837,NewportFall2017,222,A,0,1,U R F' U R' F U2 F U' F U',613916,5,11, F2 U' R2 U F' R F' U2 F' U F'
542845,AustrianOpen2017,222,C,0,1,F U' F R2 U' R' U R' F' U2 R,631636,2,11, F U2 R' U R F' U F' R2 F' R
544410,ShriRamCubingChallenge2017,222,D,0,1,U' R' F' U2 F' R U R U2 R2 F',633201,2,11, F U F R U2 R F' U' F' U2 F2
549313,KCubingFall2017,222,A,0,1,R' U F' R U2 R' F U' F2 U2 R2,638372,3,11, F R F' R U' R F2 R2 F R' F'
553356,SSL4Mora2017,222,B,0,1,R' U' R F U' F2 R U' R F U',642416,3,11, F U2 F U R U2 F U' F2 U' R
556174,FinnishChampionship2017,222,A,1,1,R' F R2 F' U' R2 F R' U2 R F,647121,2,11, F U2 F' R2 F U' R U' R2 U F
594560,CaribeChallenge2018,222,D,1,d,R' U2 F U' F R F2 R2 U' F' U',690066,2,11, F U2 F' U' F R2 U' F' U' F R2
603523,SacCubingIII2018,222,B,0,2,R U2 R2 U' F U' F' U2 R F' U2,699239,2,11, F U F2 U F U2 R U2 R F2 R
619965,DhakaSpringOpen2018,222,B,0,1,R' U2 F U' F' R U' R2 F2 R U',715714,4,11, F U2 R' U R F R2 F2 U' F U
623139,AktobeCubeDays2018,222,A,0,f,U2 R U2 R' U F' U' F U R U',718993,2,11, F U' F2 R U2 R' U' R2 F2 U F'
635649,CubeWeekendStMichielsgestel2018,222,A,0,1,U R' F U F R2 U' R2 U F' R,731993,2,11, F U2 F U' R F' U' R F' U F2
645123,SpringCubeInMinsk2018,222,A,0,1,R F U' F U' F U2 R2 U R U2,741713,2,11, F U F2 U2 R F' R2 U F U2 R2
655269,LuoyangSpring2018,222,A,0,d,U2 R' F2 U R F U' R2 U' R' U,753134,2,11, F U F' R F2 R F R U F2 R2
659806,GermanOpen2018,222,A,0,f,R U' R2 U2 F' U' F U' F2 R2 U',758800,5,11, F U R2 U2 R' U' R2 F R U2 F'
661211,GatewayRavioli2018,222,E,0,1,R U' R2 U2 F' U' F U' F2 R2 U',760207,3,11, F U R2 U2 R' U' R2 F R U2 F'
671705,GuangdongOpen2018,222,A,0,d,U2 R U' F R2 U' R' U' R U' R2,771808,1,11, F U' F U2 F R' F U' R2 U F2
688092,TeaTimeSpring2018,222,D,1,1,U' R F U' F U2 F R2 U' R' U,788575,1,11, F U' F U F2 U2 R2 F' R' F R2
690707,CubeFactoryLeagueDomaniewice2018,222,A,1,f,R' U2 R U' R F' R2 F2 U2 R F,791196,1,11, F2 U R2 F2 U' R' F U' R F2 R
698001,Pulmapelipaivat2018,222,B,0,2,R2 U' F U' R U' R' U' F2 R U,799841,1,11, F U2 F R U' F2 R2 U F2 U' R'
704246,NewHopeOpenSpring2018,222,B,0,1,R' F' U' R2 U2 R' U R' U R' F',806373,3,11, F U R2 U F' U' F U' R2 F R'
761355,4thGuwahatiOpen2018,222,B,1,d,F' R2 F R U2 R U' R2 F' R U2,868570,2,11, F U' F R' U2 F R' U R F2 R
767003,HappyCubingHonduras2018,222,A,0,f,R U' R2 U' R' F R2 U' F' R' U,874798,3,11, F U F2 R' F' R F' R2 U R U
767393,ChampagneOpen2018,222,D,0,1,U' R2 U2 R' U' R' F U2 F U' F',875188,4,11, F U F' U2 F' R U R U2 R2 U
775976,SUAO2018,222,C,0,2,R' F R U F' R2 U R' U2 R U2,884549,3,11, F U R2 F2 U' F U F' U F2 R
783684,ChinaChampionship2018,222,G,0,2,R' U F' U R U R' F2 U' R2 U',892257,1,11, F U F2 U' F' R2 U F' R' F2 U2
792112,SantaFeCubingSpring2018,222,A,0,f,F2 R' U' R2 U' R' U' R U' R' U',903313,2,11, F U R' F2 U R F' R F2 R' F
804385,UKC2018,222,B,0,2,R' F R U' R U' F U2 F' U2 R,918463,2,11, F U R2 U2 F R' U R' F U F
809245,RespectKansas2018,222,A,1,f,F R U2 R' F R2 U' R2 U R U2,923329,1,11, F U R2 U' F U' F2 R2 U' F' U2
809247,RespectKansas2018,222,B,0,f,U R' U' F U R' F R U2 R' U2,923331,1,11, F U2 F2 R' U R' U' R F U' R
819559,LonghornFall2018,222,A,1,2,U' R2 F U R' F U' R U' R U2,934293,2,11, F R U R2 F2 U R' U F' R F'
827274,Andorra2018,222,A,0,2,R2 U' R2 F2 U2 F R U R' U F,942008,4,11, F U' F' R' U F2 U' R2 U' R F
831084,MelgarSummer2018,222,A,0,1,R U' F U2 F U2 R' F R U' R,945818,4,11, F U2 F2 U R' F R U' F U F
847388,CubeChella2018,222,C,1,1,R2 U' F' U' R2 F U' F U' R U,964390,2,11, F U2 F2 R2 U' F U R' U R' F2
852715,LightsOfReykjavik2019,222,B,0,1,R2 U' R U2 R' F U' R U2 R' F,970210,1,11, F U R2 F U2 R' U' F' R2 F' U'
856261,MalangMiniComp2019,222,B,0,f,R' F U2 F R U R F' R2 U R',973756,5,11, F R U R' F U' R U2 R' U2 F
860965,SPBMuffinWinter2019,222,A,0,f,U' R F' U R' U R U2 R2 U' R2,978962,4,11, F U F' R U' R F2 U2 R2 F U'
862616,BayAreaSpeedcubin132019,222,A,0,f,R' U' F' U R2 U' F U' F U2 R,980718,2,11, F U' R' U F2 U F R' U' R2 F
887205,ManchesterOpen2019,222,B,0,2,U2 R' U R U2 R U' F' U R' U,1023811,4,11, F U2 F R F' U R' U2 R' U F'
903477,LionPride2019,222,A,1,1,U R' U' F2 R F' R2 F R U2 R',1049901,1,11, F U2 R F2 R F R U F2 U F'
912960,GDSYOpen2019,222,B,0,2,U R' U2 R2 U' R2 F U2 F2 R U',1064996,4,11, F U F2 R' F2 R U2 F' R F U'
915161,IstanbulSpring2019,222,A,0,f,U2 R U' R' F' U2 R U' R' F2 R,1068549,3,11, F R' U' R2 F R F2 R' U' F2 U'
916896,Terminus2019,222,A,0,f,R' F U' R F' R U' F' U' R2 U2,1070936,1,11, F U' R F' U2 R U' R U R2 U
937030,GLSCupI2019,222,F,0,1,R' F R' F R U F' U2 R' U2 R',1105665,4,11, F U' F' R F' U' F R2 U' R2 U
937189,UpstateCubing2019,222,D,0,1,U R' U F' U2 F R2 F' R2 F U',1106244,2,11, F U R U2 F2 U' F U' R' U2 F'
940978,RoseCity2019,222,B,0,1,R' F U' R F R2 U2 F' R2 F R,1111673,4,11, F U' R U2 R U' F R' F' U2 R2
943888,TheBattleofLexington2019,222,A,0,f,U2 R' U2 R U2 R' U F2 R2 U R',1117106,1,11, F U2 R' F2 R F2 U' R U2 R2 U'
944101,CCPAOpen2019,222,A,1,1,R' U2 F R U' R U R F' U2 F',1117415,1,11, F U2 F R' U F R2 U2 R F R2
948512,GuiyangOpen2019,222,D,0,2,U' R U2 F' R' U R' U R2 U R,1125656,4,11, F R2 U R2 U' F R' F R' U' F
957599,ZhytomyrCubeBattle2019,222,A,0,f,U' R' F U2 R' U' R2 U' R2 U2 F',1139030,1,11, F U2 F2 R2 F U' F2 R U F2 R2
960512,PotosiAutumn2019,222,A,0,1,R U' R2 F' U2 F R' U2 F U' R,1144184,4,11, F U' F' R' U2 F U F U' R' U
961215,HangzhouOpen2019,222,A,0,2,F R' U' F U' F U' F U' F U',1144997,4,11, F U R2 U2 R' F R2 U' F2 U R
974365,BayAreaSpeedcubin172019,222,D,0,1,R' F U R' F' U R U2 R' U R',1170721,2,11, F U F U' F U2 R' U2 R F U2
991340,SantaFeInvierno2019,222,A,0,1,R' F' U' F U2 F U' R2 F' U R',1198044,4,11, F R' F2 U F2 U' F' R2 U2 F U'
1003434,UnifranzSantaCruz2019,222,A,0,f,U' F2 R U R' F U' R U2 R' F',1218927,4,11, F U R2 U2 F2 R' F' U F' U R2
1018910,MassachusettsChampionship2019,222,A,0,f,R' F R' U' F U2 R2 U' F U2 F,1243717,3,11, F U F U2 R U2 R2 U F' U2 R2
1026866,LosAngelesalCubo2019,222,C,0,f,R U R F' R2 U2 R U R F' U2,1255576,2,11, F U F2 R F' U' F2 U' R2 F R'
1028402,PreNacionalesArequipa2019,222,B,1,1,U' R U2 F' U' R2 U' F2 U' F U2,1258069,2,11, F U R2 F' R F R2 U F U' R'
1045807,IbarraOpen2019,222,C,1,1,R' F R' U R2 U' R2 F U' F' U',1287019,1,11, F R F' U R' U F2 U2 F U' R'
1051033,CityCentreSharjahOpen2019,222,A,0,f,R U2 F' R' U R F' U2 R2 U' F,1295229,2,11, F U F2 U2 F' U F2 R U2 R2 U'
1055287,YongjunJakartaSpeedcubing2019,222,F,1,1,R U2 R' F U F U' F R' U2 F,1303955,1,11, F U R F' R2 F R' U R' F2 U
1056738,DutchNationals2019,222,B,0,1,U F U' F R U R' U2 F R U',1306296,1,11, F U F' U2 R F U F2 R' F R2
1058647,UPMOpen2019,222,A,0,2,R' U' F U' F' U2 F' R U R U2,1309538,2,11, F U2 F' R' U' F' R2 U R2 U' F2
1061575,1stJorhatOpen2019,222,C,1,1,U2 R' F' U2 F U' F R' U2 R U,1313579,2,11, F R F2 R2 U' R F' R' U R2 F'
1075841,PauOpenFastnCuber2019,222,A,1,2,R' F2 R U2 R U2 R' U R' F R,1346445,2,11, F U F U R' U2 R F' U F' R'
1076633,BayAreaSpeedcubin202019,222,A,1,f,R' F U' R2 U R U2 R' F U' R2,1348541,1,11, F R' U2 R' F U R F2 R2 F U
1078494,DaeguAutumnOpen2019,222,E,1,f,U2 R' F2 U2 R U R' U F' U2 F',1350975,2,11, F U2 F U' R U' R' F2 R' U2 F2
1097577,KubekingsVillanuevaOpen2019,222,B,0,2,F' R U2 R' F R2 U' F' R' U2 R',1386862,2,11, F U' R U' F2 U R2 F R' U2 R
1101439,CityofJoyOpen2019,222,B,0,1,R U' R U2 F' R' U R' U' F2 R,1393918,1,11, F U2 R2 U R U2 R U F2 U' F
1106564,Hawaii2019,222,A,1,f,R' U' R U' R' U2 R' F' U' R2 U',1406276,1,11, F2 U R' U F' R' F R2 F U F'
