,competitionId,eventId,groupId,isExtra,roundTypeId,scramble,scrambleId,scrambleNum,Optimal Movecount,Optimal Solution
1128529,CCCQualificationMurmansk2019,222,B,0,1,U F U2 F U2 R2 F R' U' F U2,1455366,1,11, F U F2 R' U R' F2 U R U2 R2
1133520,GuateMayaOpen2019,222,C,0,1,R' F2 U F' U' R U' R U2 R U',1464096,4,11, F U F2 U' R' U2 F U' R' U2 F2
1136330,CebuSpeedcubingYearEnd2019,222,A,1,f,U R2 F' U' R U' R' U' F R2 F,1470276,1,11, F R2 F2 U' R' F U' R2 U F' U2
1141151,PakistanWinter2019,222,A,0,c,R' U F R' U2 R2 U' R' U R' U2,1478886,1,11, F2 U' F2 U F' R U' F2 U' F U'
1153280,PerfectVisionProvo2020,222,A,0,1,U2 F R2 F' R2 U F' U2 F U' F,1507510,5,11, F U F' U2 R' F U R' U2 F2 R2
1156151,ScrantonScramble2020,222,C,1,1,R' F2 R U R' U2 F R U R' U2,1516600,2,11, F U F' U2 R U' R' F' U2 F2 R
1174126,DoncasterOpen2020,222,A,0,f,U' R' U' F R2 U' R F U' F U2,1566924,5,11, F U F' R F R U2 F2 U R2 F2
1181225,FlatasenOpen2020,222,A,0,2,U' R U2 R' U F' U' F U R' U2,1585254,3,11, F U F2 U' F' R2 U F' U F U'
1185865,SwisscubingCupII2020,222,A,1,1,R' U' F' U R2 U' F U' F U2 R,1600806,2,11, F U' R' U F2 U F R' U' R2 F
1189228,LonelyDenmark2020,222,B,0,f,R U' R2 U F2 R2 U' R U' F' R2,1609793,4,11, F U2 R' U' R2 U F2 R' F R F2
1194560,ShenzhenGoodAfternoon2020,222,A,0,f,R' U' R U F' U' R2 F2 U2 F U',1624078,1,11, F U F R U' R2 U F' U F' U'
1204813,XuzhouOpenAM2021,222,A,1,f,R F' U2 R' U' R' U F2 U' F R,1655832,2,11, F U F' U R' F' U F U R2 U2
1213950,EmpireStateSummerB2021,222,A,0,f,R' U' F' U2 R U' R' U F' R U,1682832,4,11, F U F R' U2 R F' R' F2 R2 U'
1224660,CobbCubesComeback2B2021,222,B,1,1,R' U2 F U' R U' R2 U F' U' R,1709553,2,11, F U F' U R U R' F2 R F' U2
1228830,DragonCubing2021,222,A,1,1,R U' R2 F U' R F U2 F R2 U2,1721968,1,11, F U2 F R2 U2 F' U R' F2 U2 R2
1234278,GuayaquilResist2021,222,D,1,1,R' F' R2 U R' F R2 U' R' U2 R2,1740936,2,11, F U F2 U F' U F2 R' U R U'
1252889,LittleVillageOpen2022,222,A,0,f,R' U2 F R U2 R' F' U2 F' R' U',1798917,2,11, F U' F2 U F U2 R' U R2 U' F'
1256021,UralWinter2022,222,A,0,f,U R' F' R2 F R U2 R U2 R' U2,1803032,3,11, F U R U' F U' F R2 F' R2 U
1266518,KubiatEsther2022,222,A,1,2,R' F R' U2 R U' R2 F U2 F' R2,1833599,2,11, F U2 F U F2 U R' F' U2 R2 F'
1280942,CubinginCraig2022,222,A,0,1,U R' U' R' U2 F U' F' U2 F' U',1879012,4,11, F U2 F' R' U' F R2 F U2 F' U2
1281297,CubingReturnsBengaluru2022,222,H,0,1,R U' F' R F' R2 F U' R F R2,1881462,2,11, F U F U' R2 F2 R F' R' F2 R2
1335703,EdukentWeekend2022,222,A,0,f,R U2 R2 U' F2 U R U' R2 F U',2037548,3,11, F U2 F U2 F2 R U R F' R2 F'
1364047,CubinginBeverly2022,222,A,1,f,U R2 U' F R2 U' R' U' R' F U,2123394,1,11, F U2 R' F' U2 F R2 U' R F U2
1366710,FrenchChampionship2022,222,A,1,2,U2 R' U' F U' R F U' F U2 F2,2128987,1,11, F U2 F2 R' U R' U2 R' F' R F'
1371087,YJMalaysiaCubeOpen2022,222,C,0,1,U2 R' U' R2 U' R F' U2 F' U2 R',2142788,1,11, F2 U2 F' U F2 R' U' F' R2 U R
1374342,GettothePoint2022,222,A,1,1,R U2 R' U2 R' U F R2 U2 F' R,2156297,2,11, F U R2 F' R' F R F2 U2 R2 F'
1391346,AustralianNationals2022,222,A,0,2,U R' F U2 R' F U' F2 R2 U2 F',2214744,4,11, F U2 R2 F2 U F' R U2 F' R U'
1398607,LakeCubingSzczecinek2022,222,A,0,2,U' F2 R U' R' U' F2 U' R U R,2236134,5,11, F U R F' U2 R' F U' R' F U2
1410350,KewbzUKChampionship2022,222,D,1,d,R' F' R2 F' R2 F' U' R' F U' R,2269099,1,11, F U F U' F2 U R' F R' U2 F
1418070,DanaMallBahrainOpen2022,222,A,0,1,F R' U' F U' F U' F U' F U',2287648,4,11, F U R2 U2 R' F R2 U' F2 U R
1427725,BuenosAiresCubea2022,222,E,1,d,U R2 F' U' R U' R' U' F R2 F,2310093,1,11, F R2 F2 U' R' F U' R2 U F' U2
1429219,BurkeMountainCubing2022,222,C,1,1,R U2 F' U' R U' R2 U2 F U R,2312758,2,11, F U' R U2 R2 F' R F' U' F U2
1429863,BucaramangaCultural2022,222,B,1,1,R U' R2 F R U R' F U' F2 R,2313880,1,11, F U F2 U R' U' R U' F2 R U'
1435151,U24OpenNovember2022,222,B,0,f,U' R U2 R2 U F' U' R2 U2 R' U,2326233,5,11, F R U R' F2 R F' R U' R2 F
1461338,SeeYouNextYearIstanbul2023,222,A,0,f,R F' R2 F' U F U' R2 U2 R' F,2405579,3,11, F U F2 U2 F' R' F2 U R2 U' R2
1467939,IndonesiaMasters2023,222,B,0,f,U R2 U' R2 F R U2 R2 U' R' U2,2420976,1,11, F U2 F' R2 U R F2 R2 F' R' F2
1475503,ElCarmendeViboral2023,222,A,1,f,U R' F' U' F2 R U' R' F U' R,2440502,1,11, F U F U2 R2 U' R' F2 R' F2 R2
1477323,UNIVROpen2023,222,C,0,1,R' F U2 F' R' F U' F U' R2 F',2445896,2,11, F U2 F2 R2 U' R F U' R U' R2
1488660,SolvinginShreveport2023,222,E,0,1,R F' U2 F' R2 F' U' F' R U' R',2474939,1,11, F U F2 U' R U2 R F2 R2 U' R
1500941,SantValentiParets2023,222,C,0,1,R' U' F' R2 F' U' R2 U F R2 U',2501213,1,11, F U2 F' U2 F R' U F' U2 F U
1510437,ViraCup2023,222,A,0,f,R' U' R F2 R2 U' R U' R2 U' R2,2527458,4,11, F U R F' R2 U2 R U F2 U F2
1525450,DiTellaOpen2023,222,C,0,1,U R' U R' F U2 R U' R' F' U2,2568360,3,11, F U2 F' U R U F' R2 U F' R'
1537707,IgnatianOpen2023,222,F,0,1,U R' F R' F U' F R2 U' R2 F,2596377,5,11, F U2 F' R F' R U2 R2 F2 U' F'
1569085,SSLIVFlen2023,222,A,1,f,R' U' R2 F R2 F U' F R2 U2 R',2673515,1,11, F U F2 R' F2 R' U R' F2 U2 F
1572889,WelcometoOlympia2023,222,B,0,1,R F' R' U2 R' U2 F' U' R U' R,2679824,5,11, F U2 F R' F2 U R F R2 U' F2
1584815,CebuSummerOpen2023,222,B,0,f,R' U R U' R F' U2 R2 F U' F,2715747,4,11, F U2 F' U R F U' F U' R2 F
1597382,SouthernUtahSummer2023,222,A,1,1,U2 R' U R' U' R2 U2 R' F R U',2751052,1,11, F U' R F2 R F' R F' U' F2 R2
1611833,BASC47BerkeleyPride2023,222,B,0,2,R' F R2 U' R' U R' U2 F U F,2782899,2,11, F U F' R' F2 R' U2 R F' U' F'
1624706,BucharestCubingA2023,222,B,0,f,U2 R' F R2 U' R' F R2 F R U2,2811950,5,11, F U F R' F2 U F R' F R2 F
1650949,ViljandiVark2023,222,B,0,1,F R U2 R F' R2 F U2 F' R U',2880679,2,11, F2 U F2 R2 U2 R' F R' F U2 F'
1652345,AnkaraJuly2023,222,A,0,2,U' R2 U' F' R2 U' R U2 R' F' R2,2883704,4,11, F R F' R2 F' U' F2 U F' R2 F2
1652358,AnkaraJuly2023,222,A,0,f,U2 R' U2 F' R U R' F2 U2 F R,2883717,3,11, F U R2 U F2 U' F2 U F' R' F2
1657519,BucharestSummerCubesA2023,222,C,0,1,R' F' U' F R' U2 R U' R U' R2,2898846,3,11, F R2 F R F2 R2 F' U R2 F' R'
1659985,Capitanejo2023,222,A,0,d,U R' F' R U2 R' U R' F R2 U',2914089,4,11, F U F R2 U2 R U R' U2 R' F2
1661090,WillimiehenKuutiopaivat2023,222,A,0,2,R' U2 R U' R' F R2 U2 R' U2 R',2917453,5,11, F U2 F' U F R' F2 U2 F U2 F
1663723,SiouxCitySunday2023,222,A,0,2,U2 R' U' R U' R2 U' R2 F2 U' R,2923232,4,11, F U' F' U2 F R F2 U' F2 U R2
1669073,GeelongWinter2023,222,B,1,2,U F R' U2 R U R' U F' R U2,2937602,1,11, F U F' U F' R' U2 F' R2 F' R'
1670295,NorthHighlandsSummer2023,222,C,0,d,U R U2 R' U R F' U' R2 F' R,2940091,2,11, F U' R2 U F' R F' U2 F' U F'
1688972,RockyJerusalem2023,222,A,0,f,U2 R U' R2 F' R U2 R U' R2 U',2982663,3,11, F U2 F2 R' U F' U' R F R' F
1701034,BegastriOpen2023,222,A,1,1,R U2 R2 U' F R2 U' R2 U F2 R',3011290,1,11, F U R2 F2 U' F' R U' R F2 R
1701722,SlovenianNationals2023,222,C,0,2,R2 U' R2 F U' R' F U' R U' R,3012009,1,11, F U R' F' U F' R' U R2 F' R2
1703042,WAOpen2023,222,E,1,1,R' F R2 U R' F' U' F2 U' F R,3017121,2,11, F U2 F' U2 R2 F' R U F' U2 F
1711818,SouthAustralianOpen2023,222,D,0,1,U' R' F2 R2 F' U' R' U R2 U F',3039755,3,11, F U' R2 U' R U F R2 F2 R U
1748562,TridentumOpen2023,222,B,0,2,R' U R U' R F' U2 R2 F U' F,3133700,5,11, F U2 F' U R F U' F U' R2 F
1759232,MeathAutumn2023,222,B,1,2,U R' F R2 U2 R' U2 R' F U2 F',3158640,1,11, F U2 F' R U2 R U2 R2 F' R U'
1791279,LithuanianNationals2023,222,A,1,2,R F' U2 R2 F' U2 F' R U R U2,3239595,1,11, F U2 R F2 R' U R' U F' R' F
1791785,BasauriOpen2023,222,A,0,2,R U2 R' U' R F' R' F R2 F U,3240249,5,11, F U' R U' R2 U F2 R' F R U
1796110,KoelnerKubing2023,222,A,0,f,R U2 R' F R' U' F R U' R U',3251334,1,11, F U F' R F R2 F U' F2 R2 U
1797014,TheLastFrontierFall2023,222,C,0,1,R' F' R U2 R U R F' R2 U' F,3252238,2,11, F U F2 U' F2 R2 U R U' R F2
1801755,RealCubeIILima2023,222,D,0,2,F R U' R U2 F' U' R U' R2 U2,3263084,2,11, F U2 R' U F' R F2 R F R' F2
1814821,KjellerOpen2023,222,A,0,f,R U' R2 F2 U' R F U R2 U2 R',3288514,3,11, F U F' U' F2 R' F' R F2 U' F'
1836556,SerbianOpen2023,222,B,0,2,U R' F' R2 F' R2 F R U2 F U',3334654,5,11, F U F' R F' R2 U2 R F R F2
1848116,AvenidaChileVIFourRounds2023,222,D,0,1,U R F' U2 F' R2 U R' F' R U',3368765,5,11, F U F U2 R2 U R U' F2 R2 U
1868203,IguatemiFortaleza2024,222,D,1,1,R F' R' F' U R' U' R2 U' R' U2,3423129,1,11, F R2 U R2 U' F R' F R' U' F'
1889493,BoliviaCubingTourSCZ2024,222,A,0,f,U R' U2 F R U2 R U2 R F' U2,3470335,4,11, F2 U F' U2 R' U R F' R U2 F2
1902371,ChorzowOpen2024,222,C,1,2,R' F U' R2 F' U R F U2 F U2,3499347,1,11, F U F R2 F R' U' R F' R2 F2
1906600,ViennaFasching2024,222,B,0,1,U F U' F U' R U2 R U' F R',3510718,3,11, F R2 F2 R U2 R2 F2 R F2 R2 U'
1913771,ParadiseParkNxNxN2024,222,B,0,1,R F' U2 R2 F' U2 F' R U R U2,3524765,4,11, F U2 R F2 R' U R' U F' R' F
1925808,TramshedsINewcomerSat2024,222,F,0,1,R' U2 F R2 U' R' F R' F U' F,3546429,2,11, F U' F R2 F' U R2 F' U2 F U2
1927104,NYUWinter2024,222,B,1,2,U2 R U2 R2 F' U' F R' U2 R U,3548291,1,11, F U R U' F2 U R' U R' U2 F'
1993311,LinghemOpen2024,222,B,0,2,U' R' U R F' U' R2 U2 F2 U' R,3681960,4,11, F U2 F2 U' R' U F' R F' U F2
1997515,ImusUnderSeven2024,222,A,0,f,R U' R' U R' F2 R2 U2 R' F' R,3694448,2,11, F U' F R2 F2 U2 F R F' U R'
2005749,50andCountingIreland2024,222,B,1,1,R' U2 F U' R U' R2 U F' U' R,3712176,1,11, F U F' U R U R' F2 R F' U2
2011848,Romanian24hChampionship2024,222,C,0,1,U' R U' R2 F U2 R' F U2 F' R,3727173,1,11, F U2 F' R F' U' F R U2 R U2
2030903,CrevalcorealCubo2024,222,B,0,f,U R' U F U2 R' F U' R U2 R',3761391,4,11, F U R2 U' F U2 F R2 F2 U' F
2031577,KensingtonMaySunday2024,222,D,0,1,U2 R' F R F' R2 U2 R U2 R U2,3762653,4,11, F U F2 U F' R U2 R U2 F R
2040895,HEMMariCubikOpen2024,222,B,0,2,U' R U2 R2 F' U' F U2 F' U2 R,3784127,4,11, F U2 F' R U' R F2 U' F' U R'
2052448,GajahMadaSpeedcubing2024,222,B,0,d,R' U' R F2 U2 F' U' R' F R U',3810132,1,11, F U' R F2 R2 U' R U' F' R U
2074328,AlbaceteAgoraOpen2024,222,A,1,f,U2 R' U F' U2 F' U R' F R U2,3852409,1,11, F R2 F2 R F2 R2 U2 R' F2 R2 U
2103899,KyivSideEventsJune2024,222,A,0,f,U' R' U' R2 U2 R' U' R' F U2 F,3911823,5,11, F R F R2 F2 R F R U' F2 U'
2107250,ZmigrodOpen2024,222,A,1,f,R F' R2 U2 F' R U R U2 R2 U',3917483,1,11, F2 U R' U2 F' R F R' U F2 R2
2111448,ValenzuelaCubingOpen2024,222,C,0,c,R2 F U2 F U' F U R U' R' U,3926180,5,11, F U R2 U R' F R2 U' F R F'
2122245,DarmstadtDodecahedronDays2024,222,B,0,1,U' R U2 R2 F' U' R U' R F' U,3947114,2,11, F U2 F U' F U' R' F2 R' F2 U2
2122254,DarmstadtDodecahedronDays2024,222,C,0,1,U R' U' R' U2 F R2 U' F' R2 F',3947123,4,11, F U F U' F2 R F' U2 R2 F U'
2149600,NemoconCundinamarca2024,222,B,1,f,F U2 F R' U' F U' F2 R2 U' F',4009458,1,11, F U R2 F2 U F' U R F' U2 F'
2163526,BegastriOpen2024,222,B,0,1,U R' F2 U2 R U R F' U2 R2 F,4039629,4,11, F U2 F2 U' F U' F2 R U' F' R2
2168041,ChillinginToowoomba2024,222,B,0,1,U' R U' F' R2 U2 F' U' F R2 F',4051587,4,11, F U2 F U2 F2 R U' F' U R' F
2188119,PopayanalCubo2024,222,B,0,f,U2 R F U' R U' F' U2 R U' R,4095969,2,11, F U' F2 U F U2 R2 F2 U F' R'
2200876,ColegioSalesianoOpen2024,222,B,1,c,U' F' R' U F' R' U R' U2 R2 U',4120555,2,11, F U R F' U R F' R F2 R2 F
2201733,UtahCubingwithCulture2024,222,B,1,1,R U' R2 U' F' R F U' R U' R,4122076,2,11, F R F' U F R' U2 F R' U R'
2220759,QuabbiNxNFall2024,222,A,0,1,U R' U2 R U' F U' F2 R2 U2 R',4159911,1,11, F U F2 U R F' R U R F2 U'
2230202,50YearsPhilippines2024,222,B,1,1,R' F U2 F' R' F U' F U' R2 F',4178038,2,11, F U2 F2 R2 U' R F U' R U' R2
2235155,KCKC6CubingforCake2024,222,A,0,1,R' F U2 R2 U' R' U2 R' F2 U F,4187649,3,11, F R U2 F' R2 F' R U' R2 F2 R
2235343,GACuberJacketsFall2024,222,B,1,1,R U2 R' F R' U' F R U' R U',4188215,1,11, F U F' R F R2 F U' F2 R2 U
2242845,GaridechOpen2024,222,A,0,2,U' R F' R' U R' U' F R U' R2,4203757,5,11, F U R U2 R2 F2 R' U' F U' F
2251167,DavisFall2024,222,B,0,1,U2 F R U R' F2 U2 R U2 R' F,4221104,5,11, F2 U R2 U' F2 R F' R2 F U R'
2255033,BergenFall2024,222,A,0,1,R' U2 F' R U' R U R F' U2 F,4226673,5,11, F U R' U R F R' F2 R U' F2
2256745,OsoCubingFestILima2024,222,B,0,2,U' F U2 F U R U2 F U' R2 U',4229332,3,11, F U R F U' R2 F2 R' U2 F' U
2268665,UnleySpring2024,222,A,0,f,R' U2 F U R' F R' F U2 F' U2,4252351,1,11, F U R2 F' U' R2 U' R' F2 U R
2268920,TCGSpringArequipa2024,222,A,0,f,U2 R' U F' R U R' F2 U2 R2 U',4252606,4,11, F U F' U F' R' U2 F2 R' U F'
2283122,KenoshaFirstA2024,222,A,0,1,R F' U2 R2 F U R2 U' R2 F U',4282802,1,11, F U R U' R2 U' R F2 U F' U
2286875,CampeonatoBrasileiro2024,222,G,0,1,U' R' F U2 R2 F R U' R2 F R,4289710,5,11, F U' F' R U F2 U2 R2 U F' R
2312356,ShonanAM2024,222,D,0,c,U' R U2 R2 U R2 F' R2 F2 U' R,4333460,2,11, F U R U R' F2 U2 F' U2 R' U
2324557,SeoulWinter2024,222,H,0,1,R F' U' R2 U' R' F U' F' U' F,4355242,1,11, F U F2 U2 R U' R U' R F U2
2334206,BucharestDecemberCubing2024,222,B,0,f,U R U' R2 U2 R' F U' F R' U',4376165,4,11, F U R F' U F' R U2 R2 U R'
2345545,UzbekistanNationals2024,222,C,0,1,R U2 R F' R2 U F R2 U' R' U,4396786,4,11, F U' F U' F2 U R2 F R' F2 R
2348103,BilbaoUrteBerriOpeN2025,222,B,0,1,U' R2 F R U2 R' U' R2 U' F' U',4400016,3,11, F U' R2 U F U2 R' U F2 U' F'
