competition_id,round_type_id,group_id,is_extra,scramble_num,scramble,optimal_solution
MumbaiSummerOpen2014,f,A,0,4,R' U' R U R U' R2 U2 R U' F', F R' U' R2
LegnanoOpen2014,1,A,1,2,U2 R U' R' U' R' F R U' R' U', R U F' R
USNationals2014,1,C,1,1,R' F R U R F' U' R' F R2 F', F' U R2 F2
NovaOdessaOpen2014,f,A,0,1,U' R' U2 F2 R2 U2 R2 U2 R U' R, R' U' F2 U'
OleksandriiaOpen2014,f,A,0,3,R F U' R2 U2 R2 F U2 R U' R, R' F U F2
CaltechFallOpen2014,f,B,0,4,U' R' U' R U R' U2 R2 U2 R2 U, U2 R U' R'
Johannesburg2014,1,D,0,5,U R' U R U' R U' R' U' R' U2, R2 U R2 U'
LatvianOpen2014,1,B,0,2,R' F U' F R F U' R2 U2 R' U', U R2 F' U'
HuddingeCubeDay2014,1,A,0,1,U R' U2 F' U' R U R' F U2 R2, R' F U' F'
SCMU2015,2,D,1,1,U' R U' F' U' R' U2 R U' R' U', R' U2 F' R2
QinhuangdaoOpen2015,d,A,1,2,U' R' U' F U' R U F U' R2 U', U' R F' U
WelwynGardenCity2015,1,B,0,3,U2 R' F R U R' U' F' R U R, F' U' F U
CanadianOpen2015,1,A,0,1,R U' R' U' R U2 F' U' R2 F' U2, R U2 R2 F
ItalianChampionship2015,1,C,0,5,R' U' R U2 R' U R U R' F2 U2, R' U2 F2 U
CrazyCubesOpen2015,1,A,0,4,R' U' F' R2 U' R' U' R' U2 R U2, F U R F
BrainStudioWinter2015,d,D,0,2,R' U2 F' U2 F' U' R U R U' R', R' F' U F2
OregonStateAlpha2016,f,A,0,2,U R U' R2 U F U' F' R U' R, R2 U' F R2
BeskidyCubingDay2016,d,D,1,1,R' U' R2 F' U2 R2 U' R U R U', R U F U
GrudziadzOpen2016,f,A,0,4,U' R F R U R F' U' R2 U' F, F' U R F'
CCCSpringOpen2016,1,A,0,4,R' U' R U' R' U' R U' R U R, U' R2 U' R
SPBSpringOpen2016,1,C,0,5,R' F' R U2 R' F R U R' F U', U F R U'
OruroOpen2016,f,B,1,2,R U' R' U' R U2 F' R2 U' R U', F' U' R U2
SCMU2016,2,C,1,1,R F R U R' U' F U' R U R', F' U F2 R'
SlowNSteadySpring2016,d,C,0,5,U R' U' F U' R U F U' R2 U', U' R F' U'
FullStepsinBrest2016,2,A,0,1,R U' R' U' R F' U' R' U' R' U2, F' R' U2 R2
LegendsofRubik2016,2,B,0,5,R' U' R2 U' F' U' R' U' R' U2 F, F2 U R' U'
EdmontonLimitedSummer2016,1,B,0,2,U2 R' U' R U R' U2 R2 U2 R2 U', R U' R' U
CroatianOpen2016,f,A,0,4,R' U2 R2 U2 R' U R U' R' U' R', U' R U' R'
KaohsiungOpen2016,1,C,0,2,U' F U2 R U R U' R' U' R' U', R U' F' U
NewportFall2016,1,C,1,1,R U' F' R2 U' R2 U' R2 U F R, U F2 R2 F
ShriRamCubingChallenge2016,1,D,0,5,U R' U2 F' U2 R2 U' R' U' R U2, U2 R F' R'
PhillipsExeterCubeDay2016,f,B,0,2,U' R U' R2 F U' F2 R U' R U', U' F' R F2
BerkeleyFall2016,d,C,1,1,U R U' R' U' R' U' R U2 F U2, U2 F' U' R
BerkeleyFall2016,d,D,1,2,R U' R2 F' U R U R U' R' U2, U' F U R2
SydneyChampionship2016,2,B,0,5,R' F' R2 U' R' U' R' U' R U R, U R' F R
CubeleloWinterOpen2016,2,C,0,5,U R' U' R U R U' R' U' R' U', R U2 R U'
CubersEastIndiaOpen2017,1,H,1,1,U' R' U R U R' F' U' R U R', R2 U' R' F
CliftonWinter2017,d,A,0,2,U R' U' R2 F' R' U R' F2 R2 U', U' F2 R2 F'
CalisayOpen2017,1,A,1,1,U2 R U' R' U' R U2 R' U R' F', F R2 U R'
LondrinaOpen2017,f,A,0,5,R U' R' U' R' F R U' F' R U', R' U F U2
QingdaoPrimeNumbers2017,f,A,1,2,U' R' F' R U2 R' F R U R F', F R2 F2 R
TechweekNZ2017,f,A,0,3,U' R' U' R' U2 F' R U' R' U' F, F' R' U F'
3rdGuwahatiOpen2017,f,B,0,4,R' U2 R2 F' R2 U2 R2 U' F' R' U', R' F R U
PlentziaOpen2017,2,B,1,1,R' U2 F' R2 U2 R' U' R' U2 F U2, U2 F2 R' F
SunmarkeDubaiOpenII2017,d,B,0,3,U' R' F U' F' U R U' R U' F', F R' F U2
ZhongshanOpen2017,f,A,0,5,R U' R' U' R' U' R U R' U2 R, R U2 R2 U'
MiraVe2017,f,A,0,1,R U R' U' F U' R U R' F R, R' F2 U F'
TaiwanChampionship2017,2,B,0,3,R' U' F' R U' R F' U' F' R' U, F' U' F2 U'
SydChamps2017,1,A,0,5,U2 R F' U' R' U' R' U' F' U' R, R' U2 R2 F
KharkivWinter2017,1,D,0,4,U' R U' R' U2 R' U' R U' R U2, U' R2 U R
Pocoes2018,2,A,0,2,R' F U' R U R U2 R' U' R' U', R2 U2 F' R
IzmirOpen2018,1,B,0,3,R' U2 F' R2 U' R' U R' U' F' U', U R' F2 U'
LSD2018,1,F,0,3,R' U2 F R U2 F R U' R' U2 F, F2 R' U2 R
OneLYCube2018,f,A,0,1,U' R' U' R' U2 R U R' U2 R2 U', U' R2 U' R2
GreatLakesChampionship2018,2,B,1,2,R F' U2 F' U' R' U' R' U' F R, R2 F2 U' R
EkatSummer2018,1,D,0,2,U2 R' F' R2 U' R' U2 R' U F R2, F2 R' F R'
ArCubingFest2018,f,B,0,4,U' R' U F U2 R U' R' U' R U', F' R U R'
ProjectZamosc2018,f,A,0,1,U R U2 R' U' R' U' R2 U2 F' R2, R2 F U' R
BaiaMareNorthOpen2018,1,B,0,5,F U2 R U R' U2 R U' R' U' R, U2 R' U' F'
CarolinaSeasonStarter2018,1,B,1,1,U R' F R U2 F R U' R U2 R2, U2 R2 F' U'
SwissNationals2018,2,A,1,1,F R U R U' R' U' R' U' R2 U', U R' U F'
DAIICTOpen2018,1,C,0,2,R' F R U2 F R U' R' U' F U', U F' U' F'
AventuraCubicaVI2018,1,D,0,4,U R' F R U2 F R U' R U2 R2, U2 R2 F' U'
NordicChampionship2018,1,A,0,5,R' U2 F' R2 U2 R' U' R' U2 F U, U' F2 R' F
DalhousieOpen2018,2,A,0,5,R F' U' F' R' U2 R' F R U' R, R' U2 R F2
FuengirolaCubea2018,1,C,0,2,U R F U' R2 U2 R2 F U2 R U', F U F2 U'
NovemberDaysinMinsk2018,1,A,0,5,U R' U' R2 F' R' U R U' R2 U', U R2 U' F
BigStateChihuahua2019,1,B,1,1,R U2 R U' R' U' R' F R U' R', U' R U F'
OculusCubeOpen2019,1,G,0,4,U' R' F' U' R U' R U' R' F' R', U R' U' F2
KSFPavlodarCity2019,1,A,1,1,R' U' R2 F' R2 U' R' F R U R', R2 F' R F
SergioArboleda2019,1,A,1,2,U' R F' U' F' R' U2 R' F' R2 U', F2 R' U F'
BarbeCubingSpring2019,d,E,0,5,F' U' R' U R U' R' U' R' U' R, U R2 U F
PugetSoundSpring2019,f,A,0,3,R2 U' R' U' R' U' R U R F' R', R F U R'
SantaFeInvierno2019,1,E,1,1,U F' R' U' R' F R U R U' R', R U F U2
IIOpenCarrancubos2019,1,A,1,1,U' R' U2 F' R2 U' R' U' R F' R', U' F' U2 F
QuijoteOpen2019,1,A,0,1,U R' F R U R F U' F U2 F, F R U2 F2
CanadianChampionship2019,d,B,0,5,R F' U' F' R2 F R U R' F' U', U F' R2 F2
MishawakaSummer2019,f,D,1,1,U2 R F' R' U' R' F R2 F' R' U', F' U' R2 F
RestickerUtah2019,1,E,1,1,F R U' R' U' R2 F' R' U R' U2, F' U2 R F'
EconomicsLyceumCube2019,1,B,1,1,U R' F U2 R U R' U R F R, R2 F R F2
ICHBBackToSchool2019,f,B,0,5,U2 R F' U' R2 U2 R2 U2 R2 U' R, R' F R' U2
FiveRiversCubeOpen2019,1,A,1,2,R' U' F' R U R U2 R' U' R' F', F2 U R F2
OregonStateFavorites2019,1,A,0,3,U R' U' F U' R U R' F' U' F, F' U2 F' R
AmaltheaOpen2019,f,A,0,5,U2 R F' R' U' R' F R U R F', F2 U' R' U2
IVCUBIFMA2019,2,B,0,3,U' R' F' U' R U' R' U' R U2 F', F2 R2 U F'
ChangshaAutumn2019,1,C,0,5,U2 R' U' R U' R' F U R' F U', F' U R2 U2
CCCQualificationYakutsk2019,1,B,0,4,R U' R' U' R U2 F' R2 U' R U', F' U' R U2
CubesMastersZhytomyr2019,1,A,0,5,R U' R' U' R' U' R U R' U' R2, R2 U R2 U
MPEIOpen2019,1,G,0,1,R U' R' U' R F R U' R' U' R, U F' R' U2
BremiumWinter2019,1,A,0,3,R' U2 F' R2 U' R' U R' U' F' U', U R' F2 U'
TirolOpen2019,f,B,1,2,U' R' F U F U2 F U2 R U2 R', U2 F2 U' R
PakistanWinter2019,c,A,1,1,F' U' R2 U2 R2 U' R U R U2 R', U' R' U2 F
SurfCoastCubing2019,1,B,0,5,U2 R U' R2 F' U' R U R U' R2, R F R U'
PolishChampionship2021,d,E,0,2,U' R U' R' U' R U2 R' U R F, F' U R' U'
TCGSummerArequipa2022,f,B,0,3,U' R U' F' R' U' R' F R U R', R2 F R' U
NoidaCubeOpen2022,1,A,0,5,R' U' R U R U2 R' U' R' U' F, F' R2 U2 R
OneLookinginCavarzere2022,1,C,1,2,U R' U' R2 F' R2 U' R U R U', U2 R U F
SaintJohnsSpring2022,1,C,0,2,R' U2 F' R U' R' U' F U F R, U F2 R F2
RockinghamRapid2022,f,A,0,3,U2 R' U R U R U' R' U' R' F2, F2 U' R2 U2
Cube4funZawiercie2022,1,A,0,2,U F R U R U' R2 F U2 R U, U F2 U' R
DontDNFDublin2022,d,A,1,1,R U' F' U' R' U' R' U F R U', U2 F R' F
DontDNFDublin2022,d,C,0,1,R U' R' U F U2 R U R' U' F, U F2 U2 F'
RealCube2022,1,B,1,2,U R' F' U' R U R U' F' U' R', R2 U R' F
ABHC2022,f,B,1,2,R' U' F U2 R U R' F' U' R U2, U2 F U' F'
EcuadorNationals2022,1,E,1,1,R' U F R U R U' R2 F U2 R, U2 F2 U' R2
GettothePoint2022,1,E,0,2,R' F U' F R U' R' F2 R' F U', F' U' F2 U2
NorthsideSpringSaturday2022,f,A,0,1,U' R U' R' U' R' U' F R U R, F U' F' U2
IndonesianChampionship2022,1,D,1,1,R' F' R' U' R U R' U F R U, F2 R' F' U'
DunkirkWinter2023,1,A,0,2,R U2 R2 U' R2 U R' F' R U' R, F U R2 F2
PerthSummer2023,1,C,0,3,R U' F' R' U R' F R U R' F, F R2 F R'
KensingtonSummerSunday2023,2,A,0,5,R' F' U2 F U2 R U2 R' U' R U', F' U F R'
BretzelOpen2023,f,A,0,3,F R U R' U' F U' R U R' U', U F' U F2
YerevanOpen2023,f,A,1,2,R' F U2 R U R' U' F' U' F R, F2 R' F2 U'
WichitaArtMuseumWinter2023,d,B,1,1,U R U R U2 R' U' R' U2 F U2, U2 F' U R2
GLSII2023,1,A,0,2,F' U2 R U R' U2 R U' R' U' R, U2 R' U' F
SpeedcubingatSeaworks2023,2,A,0,4,U2 R' F R U R' F R' U' F U', U F2 U R2
GiveBackRPV2023,2,A,0,4,U' R U' F' U' R' U' F R U' R, R' U2 F U
SerenissimaWarmUp2023,f,B,0,1,U' R U' F' U' R' U2 R U' R' U', R' U2 F' R2
WestVisayasChampionship2023,d,C,1,1,U2 R' F R U2 F R U' R U2 R', R F U2 R2
Cubehenge2023,1,C,0,1,R U2 R' U R U' F' U2 R' U' R, F R' U2 R'
LouisianaMegaTwoDay2023,1,C,1,1,U' R2 F' R2 F R U' R' U' R U', U' F R F2
BoraBoraBarraOpen2023,1,A,0,5,R F U' R U R U2 R' U' R' U', R2 U2 F' R'
WestchesterWeeknights32023,1,B,0,4,R' U' R2 F' U2 R2 U' F R U R, F R F R'
CubingReturnsMunichA2023,1,C,0,3,R' U' R U' R' U' R U' R U R, U' R2 U' R
VietnamChampionship2023,1,D,1,1,R U' F' R' U2 R U' F' R' U' R, F U' F U
CubingUSANationals2023,2,E,0,4,U2 R U' F' R' U' R' F R U R', R2 F R' U2
GeorgiaSummerOpen2023,1,A,0,5,R' F U' F' U R2 U' R' U' R' U2, F R U R2
SpokaneSummer2023,1,A,0,1,U' R' F R U R' U' F' R U R', R2 F' U' F
BucharestFunkyCubes2023,f,A,0,2,R' U2 F U2 R U' R' F U R U, F2 R U2 R2
Cube4funDWDebica2023,1,B,0,5,R U2 F' R2 U' F U2 R U R U2, U' R' F R2
RheinlandPfalzOpen2023,1,A,1,1,R U' R U' R' U' R' F' R2 U' F', F2 U' F' R2
GlacierNationalParkOpen2023,1,A,0,3,R' F U R U R U2 R' U' R' U2, U R2 F' R
ViseSaturdayOpen2023,1,B,0,1,U2 R' F R U2 F R U' R U2 R', R F U2 R2
SpeedCubingFestPachuca2023,2,A,1,2,U R2 F R U' R U' F' R2 U' R, R2 F R' F
VCubeSpielB2023,1,C,0,3,U R U' R2 F' U' F R U' R U2, F R F' U2
MinyonsdeTerrassaOpen2023,f,C,1,1,U2 R' U' F R U' R' F2 U' F U', F U2 R U'
SCZSpeedcubingParty2023,f,A,0,2,R U' R' U2 R' U2 F' U2 F R2 U2, F R F' U'
UMAOpen2023,1,C,0,1,U R U2 R' U' R' U F2 R2 U2 R', R' F2 U' R
WarsawCubeMasters2023,d,C,0,2,U' R' F' R2 U' R' U' F R U R, R F R F
TCGSpaceIISantaAnita2023,1,F,0,1,R F U' F U2 R U2 R' U' R U2, U F2 R' U2
UNSASCPrimaveraII2023,f,A,0,1,U' R F' U2 R' U2 F' R' U R' F, F U' F2 R'
ComeBacktoLandvetter2024,2,A,0,1,R' U2 F' R2 U2 R' U' R' U2 F R, R' F2 R' F
Pasde3x3aGatineau2024,2,B,1,2,U R' U' F R U F R U' R U2, U2 R' F' U2
InMemoriamJoseNoles2024,1,E,0,2,R U' R' U' R' U2 R U R F' U', U F U R
EretumI2024,2,A,0,3,U' R U' R' F R U R U' R2 F, F2 U' R U2
IceCubingSzczecinek2024,1,C,0,4,R' U F U2 R U' R' U' F U' F, F2 U R U2
BeginnerCubingDelmenhorst2024,2,B,1,2,U2 R' U' R2 F' R' U R' U2 R2 U', U' R2 F U'
LuoyangSpring2024,d,E,1,1,U2 R' F2 U F R U' R' U' R U, U F U2 F'
RobinsonChonburiCubing2024,1,B,0,1,U' R' F' R U2 R U' R' U' R' F', F2 R2 U R'
GulfofFinland2024,1,A,0,3,R F' U2 F' R' U' R' F R U R, F U F R'
SriLankanNationals2024,e,D,0,4,U' R' U' R' U2 F' R U' R' U' F, F' R' U F'
GiocAostaCubeOpen2024,1,C,1,2,R' U2 R U2 R' U2 F' U2 F R U2, U F R F'
IITeresinaBrightCube2024,c,A,0,2,U R U2 R' U' R' U F2 R2 U2 R', R' F2 U' R
TarnovoEndOfSummer2024,d,C,1,1,U' R' F' U' F R2 U' R2 U2 R2 U2, F R' F' R'
ItalianOpen2024,1,B,0,3,U' F' R2 U' R' U' R' U2 F R2 U2, U' F2 R F'
AnibalaoCubo2024,1,B,0,3,R' F' U' R U R U2 R' U' R' U', R2 U2 F R
ChimehuinalCubo2024,f,A,1,1,R' F U R U' R' F U' F R U', R' U F2 R
CubomaniaMonteria2024,d,A,1,1,U2 R' U R U2 R U' R' U' R' U2, R' U R2 U2
BrazosCubingFall2024,2,A,1,2,F R U' R U' R' U' R' U' R U, R U2 R' F'
BasauriOpen2024,f,A,1,1,R' U2 R U' R U' R' U' R U2 R2, U' R U' R
MurgiJovenOpen2024,1,B,0,5,U2 R' F U' R2 U2 R2 U2 R2 U' R', R F' R U2
ShonanAM2024,c,C,1,2,U R U' R' U' R' U' R U' R U', U R' U2 R
TurnNSolveCaMaNaVa2024,c,B,0,4,R U' F' U' R2 U F U R U R, R' U' F2 R2
BristolWinterBeginners2024,c,B,0,5,U' R' F' U' F R2 U2 R2 F R2 U', R F U F2
OpenChristmasCubeHuancayo2024,2,D,0,3,U R U' R' U' R' U' R U' R' U', U R U2 R
GallopinKentuckyWinter2024,2,B,1,2,U' R' U' R2 F' R' U R' U2 F U2, F2 U2 F2 R2
LigaSLPJornadaNegro2024,1,A,0,2,R' U2 F U2 R U' R' U' F' U' F, F' R' F' R2
TCGSpacelVSantaAnita2025,f,B,0,5,U2 R' F' R U2 R' F R U R' U', U F2 R U
PlazaMaderoChiaIII2025,f,B,1,2,R U' R' U' R U2 R' U R U2 F', F U' R' U2
JesuitinasTxantreaOpen2025,2,B,0,3,R U' R2 U' F' R U R2 U' R' U', F R U2 R'
CrevalcorealCubo2025,2,A,0,2,U2 F2 U' R U R U' R' U' R' U2, U' F2 U2 R'
CrevalcorealCubo2025,f,A,0,2,U' R' U2 R U R U' F' R2 U2 R, R F' U R'
FitchburgFingertricks2025,1,C,0,2,F U' F R U2 R' U2 R U R' F', U2 F U2 F2
IzmirOpen2025,1,C,1,1,R F' U' F' R' U2 R' F R U' R, R' U2 R F2
QueensparkOClock2025,2,B,0,2,R' U' R2 U' F' U' R' U' R' U2 F, F2 U R' U'
BoltonSpring2025,d,C,0,2,U' R' F U' F R U' R' U F R, R' F2 U R
ManchesterSpring2025,1,A,1,1,U' R' U2 R U R U' R2 U2 R' U2, U2 R' U R'
NSWStateChampionship2025,f,A,0,3,U R U' R2 U2 R2 U2 R2 U' F R2, R2 F' R' U'
IntercolegiadoSantander2025,f,A,0,1,R' F R U2 F R U' R' U' F U2, U2 F' U' F'
PrimaveraUrbanaVillavicencio2025,d,B,1,2,R' U' F' U' R' F R U R F' U', R' U R F2
70AnosFatimaMontevideo2025,f,C,0,3,R U' R' U' R' U2 F' R U' R' U', R' U F' R'
PerthWinter2025,2,C,0,4,R' F' U' F R U' R' U' F R U, F R2 U' F'
CubingintheCornfieldsIA2025,2,B,0,4,R' U2 R2 F' U2 R' U R' F U2 R2, R' F2 U2 F
SantoDomingoSummer2025,d,B,1,1,R' U2 R2 U2 R' U R' F' U2 F R, F R' F' R2
SpeedcubeManiaCoacalco2025,1,A,0,1,R U' R' U' R2 F' R' U R U2 R', R F U2 R'
SolveWellinWellington2025,2,A,0,2,R' F R F U' F' U' R U' R' U2, U F U F
LaCoteOpen2025,1,B,1,1,R U' R' U' R U' F' U' R' U' R', U2 F' U2 R2
CriciumaOpen2025,1,A,0,5,R' U' F R U R F R U2 R' U', U F2 U' F2
EnergyCubeBialoleka2025,1,B,0,1,U R' U' F U' R U R' F' U' F', F U2 F' R
IINovaCarapinaChallenge2025,1,D,0,3,U R' U' R2 F' R2 U' R U R U', U2 R U F
HefeiOpen2025,d,D,0,5,R U' R' U R U' R' U' R' U' R, U R2 U R'
CubeZoneKatowice2025,f,C,0,4,R U' R2 U2 R U' R' U' R U2 R, R' U R U
TrujilloCubingFest2025,f,B,0,1,U R U' F' R' F R U R' U' F, F2 R F R'
ViennaAutumn2025,2,A,0,1,U R' F R U2 R' F2 U' F U' R, R2 U2 R F2
OberlinBigCubes2025,1,B,1,1,U R' U' R U R F' R2 F U R, U' R U2 F2
KamppiCubeWeekend2025,1,B,1,2,U2 R' U2 F' R2 U' R' U R' U' F2, F R' F2 U
CubetecUEAManaus2025,f,C,0,2,R' U' F R' U2 F' U' F R U' R', R2 F2 U F
BravoBKKCubeMaster2026,1,C,0,1,R' F' U' F' U2 R2 F' U2 R' U R, U R2 U' F2
