competitionId,Ao5,roundTypeId,groupId,scrambleNum,scramble,Optimal Movecount,Optimal Solution
SpeedinColors2018,6.64,1,A,1,R2 F' R' U' R U' R2 U' R2 U2 F',9, U F' R2 F R' U2 R' F U
SpeedinColors2018,6.64,1,A,2,R' F R' F R F U' R U' R U',8, R2 U2 R F' U R U' F2
SpeedinColors2018,6.64,1,A,3,R U' R2 U' F' U' R' U2 R U R,6, R' U' F R U2 R'
SpeedinColors2018,6.64,1,A,4,R F' R2 U' F U2 F R U' F R,8, F U' R2 F' R' F2 R F2
SpeedinColors2018,6.64,1,A,5,U R' F2 U' R2 U2 R' U' R' F' R,8, R U' F U2 F2 R' F U
SmallCubingItaly2015,6.92,2,A,1,U2 R' F' U F U' R U' R F' U2,8, U2 F R' F' U F R' U'
SmallCubingItaly2015,6.92,2,A,2,U' R' F' U2 F U' F U2 R2 U' R',8, R U' F U2 R' F R2 F'
SmallCubingItaly2015,6.92,2,A,3,R U' F U2 F U R U' R' U' R',8, U' F' R2 F' U R U2 R'
SmallCubingItaly2015,6.92,2,A,4,U R' F' U' F U F U' R F U',9, F U R' U' F' U2 R F' U2
SmallCubingItaly2015,6.92,2,A,5,R F R U2 R' U2 R2 U' F' U2 R',7, U F' R F2 R' U2 R
PikesPeakReturnsA2021,6.99,1,E,1,F2 R U' R' U' F' U2 F R U2 R,7, R F U' F2 U F' R
PikesPeakReturnsA2021,6.99,1,E,2,U' F R U' R' U' R U2 R' F U',6, F' U R U2 R' U2
PikesPeakReturnsA2021,6.99,1,E,3,U2 R' F' R' U' R2 U' R' U' R' U2,7, U2 F' R' F U R' F'
PikesPeakReturnsA2021,6.99,1,E,4,U2 F R U R U2 R' U2 R' U2 F,9, F2 R2 U2 F U R2 F R' U'
PikesPeakReturnsA2021,6.99,1,E,5,U' R' U2 R2 U' F' R2 F' R2 F' U2,9, R F2 R2 F R U2 F' R F'
NortheastChampionship2022,7.05,2,A,1,U R U2 R2 U2 R2 U' R2 F R U',7, F' R2 U' R' F R U'
NortheastChampionship2022,7.05,2,A,2,R' U2 R2 U' F' R2 F R U2 R' U,10, F2 R2 F U2 R' F2 R' U' R2 U'
NortheastChampionship2022,7.05,2,A,3,U R F' U2 R' U R' U2 F' U2 R2,8, U2 R' F R' F' R2 U' R2
NortheastChampionship2022,7.05,2,A,4,U2 R' F' U2 R U' R2 U' R U' R,6, F2 R' U F2 U' R
NortheastChampionship2022,7.05,2,A,5,U R' U2 R' U2 R U R U' F' U',8, R U2 F' R' U2 R' F R2
SCMUICTOpen2016,7.21,f,B,1,U R U' R' U2 R' U' F' R' F' U',8, U F2 U F' R U2 F U
SCMUICTOpen2016,7.21,f,B,2,U' R' U' R U2 R' U2 F2 U' F R2,9, F U F2 U F U' R2 U' F
SCMUICTOpen2016,7.21,f,B,3,R' F2 U2 F' R U R F' U' R' U,5, U' F' U F2 U2
SCMUICTOpen2016,7.21,f,B,4,R' U R U R' U' F' U R U' R2,8, R U' F2 R' F R F2 R
SCMUICTOpen2016,7.21,f,B,5,R F R F R U R U2 R' U' R,7, R F' R' U F2 U' R'
BeijingWinter2025,7.22,d,D,1,R' F U' F U' F R2 F U' F2 U2,7, F2 R' U R2 F' U2 F'
BeijingWinter2025,7.22,d,D,2,U2 R U2 R2 U' R U2 R' F2 U F',7, R2 U' F R2 U' F2 U'
BeijingWinter2025,7.22,d,D,3,U2 R U R' U2 F U' F R2 F' U',9, F' U' F' U' R F' R F2 U
BeijingWinter2025,7.22,d,D,4,R' U' F2 U' R2 U' R2 U2 F2 U2 R2,7, F2 U F2 U' R2 U' R'
BeijingWinter2025,7.22,d,D,5,U R U' F R' U' F R U' R' F,7, F' R U F' R F' R'
MorroReuterCubing2023,7.25,d,C,1,F U' R2 U2 R' U R U' R2 F R2,8, U2 R U' F U' F' U' R
MorroReuterCubing2023,7.25,d,C,2,U2 R' F U F U' F U' F' U' R,6, F U R' U F' U
MorroReuterCubing2023,7.25,d,C,3,R2 U' R U R' U2 F2 R U R F',7, U R F' U F' R2 F'
MorroReuterCubing2023,7.25,d,C,4,U2 R U' R2 F U' F U2 R2 F2 U',9, F2 R F2 U' F U R2 F' R
MorroReuterCubing2023,7.25,d,C,5,U2 R U' F' R2 F U' R2 U2 R2 U',7, U' R' U F2 U' R2 U2
MonterreyBogotaII2023,7.34,d,D,1,U R U' F' R' U' R2 F R U' R',6, F' R' F R' U F
MonterreyBogotaII2023,7.34,d,D,2,R2 U2 F U' R U2 F U' R U R',9, U2 R F U' F R2 U' F U2
MonterreyBogotaII2023,7.34,d,D,3,R U' R' U' F2 U2 F U2 R U' R',6, U2 R' F2 R F' U
MonterreyBogotaII2023,7.34,d,D,4,R U' R' U' F' R' U R' F U' R,9, R2 F' R' U F2 U2 R F' R2
MonterreyBogotaII2023,7.34,d,D,5,R U2 F' R2 U2 R U2 F U' R U2,7, U2 F2 U' R F2 U' F
RockyTop2023,7.34,1,A,1,R' F R U' R U2 R2 U2 F' U2 R,8, U2 R2 U R2 F' R' U F'
RockyTop2023,7.34,1,A,2,R' F U2 F U R2 U' R2 U2 F R2,9, F U' F2 R2 F' U2 F' R' U
RockyTop2023,7.34,1,A,3,R' U R2 U' R2 F U R2 F' R' U',9, F' U2 F R' U R' F U' F'
RockyTop2023,7.34,1,A,4,R' U2 F' R2 U' R' U2 R' U' F U,7, F R' F' U' F2 R' F
RockyTop2023,7.34,1,A,5,R' U' F U2 R2 U' R2 F' R' F R,9, F2 R U' R' U F U2 R' F2
DSFGeneralforsamlingen2024,7.38,1,D,1,R U2 R' U' R U2 R' F' R' U' R,7, R F2 U' F2 R' U F
DSFGeneralforsamlingen2024,7.38,1,D,2,U' R2 U2 F U' R U' F U' F R2,8, F R F2 R U' F R F2
DSFGeneralforsamlingen2024,7.38,1,D,3,U' R2 U' F U R U2 R' U' F U2,10, F U R2 U2 F2 U' R2 U R' U'
DSFGeneralforsamlingen2024,7.38,1,D,4,U' R' F' U' R U R' F2 R2 U' R',7, F R' F' U R' F2 R2
DSFGeneralforsamlingen2024,7.38,1,D,5,U R' U' R2 F R U F' R U' R,10, F R F' U F2 R F2 R' F U
RubikerosOpen2016,7.4,f,B,1,U' R' U' R F' R' U2 R' U F U2,8, F' U R' F' U R2 U' R
RubikerosOpen2016,7.4,f,B,2,U R' U R2 U2 R2 U' F R U' R,6, F2 U R' U R F2
RubikerosOpen2016,7.4,f,B,3,U2 R' U2 F U F2 U' F R U R',10, F' R F R' F R2 F' U2 R F'
RubikerosOpen2016,7.4,f,B,4,R U2 R2 U' R2 U' R2 U' F' U' R,8, R2 U2 R F' R2 F R2 F2
RubikerosOpen2016,7.4,f,B,5,R' U2 R2 F' R' U2 R U2 R' U R',9, F R2 F2 R' F' U R U' R'
GdanskCubingSummerCamp2019,7.41,1,B,1,U' R U2 R2 U' F R' F U2 F U',7, R2 U' F' U2 R2 F U
GdanskCubingSummerCamp2019,7.41,1,B,2,R U' R' U2 R' U R' U2 F R' F,9, U' F2 R2 U F R2 F2 R' F
GdanskCubingSummerCamp2019,7.41,1,B,3,R' F U' R F U R' F U' F' R,9, U2 R' F' R2 F' U R' U F'
GdanskCubingSummerCamp2019,7.41,1,B,4,U2 R F R U' R' F U R' F' U2,7, F' R2 F R' F' R2 F
GdanskCubingSummerCamp2019,7.41,1,B,5,U2 R' F R2 U' R2 U R' U2 R2 U',9, F R' F2 R U2 F2 R' F' R'
SwedishChampionship2014,7.41,1,B,1,R' F2 U' F U2 R2 F U' R U2 R,10, R U F R2 F U2 R' U2 R F'
SwedishChampionship2014,7.41,1,B,2,U' R F' R2 F U R2 U' R2 F U',7, F2 R2 U R U2 R' F
SwedishChampionship2014,7.41,1,B,3,R U2 F' U' F' R' U2 R' F R U,5, R F2 R U2 R'
SwedishChampionship2014,7.41,1,B,4,U2 R' U2 R2 F' U' R2 F2 R U2 R',9, F' U R' U R2 U F2 U' R
SwedishChampionship2014,7.41,1,B,5,U' R' F' U' R2 U R' U' F R U,6, R F' U' R U F'
BairesCentroOpen2018,7.45,1,C,1,U' F' U' R2 U R U2 R' F U2 F',9, U' R' F2 R' U F U' R2 F2
BairesCentroOpen2018,7.45,1,C,2,R' U' R U' R' U' R U R U' R2,7, U2 R2 U' R U2 R' U'
BairesCentroOpen2018,7.45,1,C,3,R' F R U' F U' F U2 R U2 R',8, R F R' U2 R' F' R' F'
BairesCentroOpen2018,7.45,1,C,4,U' R' U2 F2 R U' R2 F U' R U',7, R' F' R F R' F2 U
BairesCentroOpen2018,7.45,1,C,5,U R U' R U2 R' U' R' F U' R2,8, R' U F2 U' R U' R' U
SwedishChampionship2018,7.45,f,A,1,R F' R' U' R F' U2 R' F' R' U',8, F U' F' U R' U' F R'
SwedishChampionship2018,7.45,f,A,2,U R' F U' F' U R U' R F' R2,5, R2 F U' R' F
SwedishChampionship2018,7.45,f,A,3,U2 R F U' F' U2 F U' R U R,8, U R U' R2 F' R' F2 U2
SwedishChampionship2018,7.45,f,A,4,R' U' F' U' R U' R U R U' R',8, U F U R2 F' R' F' R
SwedishChampionship2018,7.45,f,A,5,U2 R' F R' F U' F U2 R' U' F,9, F U' F2 U R' U2 R' U F'
ZmigrodOpen2023,7.45,1,D,1,R U' F' R2 F R2 U2 R2 U2 R2 U',5, R U F2 U' R2
ZmigrodOpen2023,7.45,1,D,2,F' U2 R U' R' U2 R U R U' F',7, F U2 R2 U' R2 U2 F
ZmigrodOpen2023,7.45,1,D,3,R U' R' U' F R2 U2 R' U' R F,7, U R F' U F' R' U
ZmigrodOpen2023,7.45,1,D,4,R' U F U' R U' R' U2 R' U R',9, F U2 F' R2 F' U F2 U' F'
ZmigrodOpen2023,7.45,1,D,5,R' U R U R' U R' F R U R',8, F U2 R F2 U' R2 U2 F2
IndianaChampionship2024,7.47,1,C,1,U2 R' F R U' R' F U R U F,8, R U2 F U F2 U R2 U2
IndianaChampionship2024,7.47,1,C,2,F U2 F U' R2 U2 R2 F U2 R U2,7, U F U F2 R U2 F'
IndianaChampionship2024,7.47,1,C,3,R' F U R U R U' F' U' R' U2,5, U F U' F' R2
IndianaChampionship2024,7.47,1,C,4,U' R' F' R U' R2 U2 R2 U' R' U,8, F R U2 R2 F U' F U
IndianaChampionship2024,7.47,1,C,5,U2 R' F U2 F' R2 U' R' U' F2 R,8, F U R' F R2 F' R' U
SunmarkeDubaiOpenII2017,7.48,d,B,1,R' U2 F' U' F' U2 F R U' R U',9, U R2 U' R' U2 F' U R' F'
SunmarkeDubaiOpenII2017,7.48,d,B,2,U R' U2 F2 U F' R U' R U' R,9, F R' F R' F U' F R' F'
SunmarkeDubaiOpenII2017,7.48,d,B,3,U' R' F U' F' U R U' R U' F',4, F R' F U2
SunmarkeDubaiOpenII2017,7.48,d,B,4,R U2 F' R' U2 R F U2 F U2 F,9, F' U2 F' U' F R2 F' U R'
SunmarkeDubaiOpenII2017,7.48,d,B,5,R' U' F' U2 F R2 U' F' R2 U' F',8, F R2 F' R' F2 U' R F'
VedrunaBalaguerOpen2018,7.48,d,C,1,U2 R' U2 R U' R' U' F R2 U R',8, U' R' F R2 F R2 F2 U2
VedrunaBalaguerOpen2018,7.48,d,C,2,U2 R' U2 F' R2 F' R' U' R U' F,7, F' U F R' F' R' F2
VedrunaBalaguerOpen2018,7.48,d,C,3,U F U' R U2 R' F2 R U2 R U',9, F2 U2 F U' R U' R U2 R'
VedrunaBalaguerOpen2018,7.48,d,C,4,R U' R' U2 R' F' R2 U R' U' F2,8, U' F U2 R' F2 R U' F
VedrunaBalaguerOpen2018,7.48,d,C,5,R U' R2 U2 F R' U' F U' R U,9, F' U2 F U2 F2 U F2 U' R'
Pocoes2018,7.5,1,B,1,U' R' U' R F R U2 R U' R U2,9, U2 R' U2 R U R2 U2 F' U'
Pocoes2018,7.5,1,B,2,R' U2 F' R U' R' F2 R U' R' U',8, U R U' F U' F R F2
Pocoes2018,7.5,1,B,3,U R F' R2 U F U F' U2 R U',9, F R2 U' F U F' U2 R2 F2
Pocoes2018,7.5,1,B,4,U2 R' U2 F U2 R2 U' R' U' R2 F,6, F2 R' U R2 U2 F2
Pocoes2018,7.5,1,B,5,U' R' U' F' R2 F' U2 R' U2 R U2,6, F2 U F' R F U
CubingKeralaCubezoneOpen2018,7.54,1,D,1,U' R U2 F' U' R' U' R' F' U' F2,8, F2 U R' F' U' F2 R2 U
CubingKeralaCubezoneOpen2018,7.54,1,D,2,U' R U' F' R' U2 R F' R' U2 R,8, F U2 F' U' F2 U F2 U
CubingKeralaCubezoneOpen2018,7.54,1,D,3,R' U2 R U R' U R2 U2 R' U' R',8, U' R U2 R' U2 R U' R
CubingKeralaCubezoneOpen2018,7.54,1,D,4,R U' R' U F' U F U' F U' F,8, R' F R2 F2 U2 F R F'
CubingKeralaCubezoneOpen2018,7.54,1,D,5,U R' F2 R2 U' R' F R U R' U,9, U' R2 F U' F' R F2 R U'
IndianNationals2015,7.55,2,E,1,R F' R' U' R' U R' F' U' F U',8, U2 R F R F' U' R F
IndianNationals2015,7.55,2,E,2,R U2 F' U' F' R' U2 F U2 R U,7, U F2 U F' R' U R'
IndianNationals2015,7.55,2,E,3,F U' R U R' U' F' U2 F R U',7, U2 R' F U F2 U' F2
IndianNationals2015,7.55,2,E,4,U R U2 R' U R' F R2 U' F2 R2,10, F U F2 U' F R U F2 R2 U
IndianNationals2015,7.55,2,E,5,U' R2 U R' F U' R U2 R' U R2,8, U' R U' F2 R' F R2 F'
WilerWurfelfest2019,7.55,1,A,1,U R' U' F' U' R U R U' R2 U',8, U F' U2 F U2 R U F
WilerWurfelfest2019,7.55,1,A,2,R U R' F R2 F' R' U R U2 R2,7, R F' U' F R2 U' R'
WilerWurfelfest2019,7.55,1,A,3,U F' R U R U2 F' R' U' R U',8, F2 R' U F2 R' U' R' U'
WilerWurfelfest2019,7.55,1,A,4,U' R U' F' R' U' R' F R U' R,6, R' U2 R F R' U
WilerWurfelfest2019,7.55,1,A,5,R U2 R2 U2 R2 F' U' R' U2 R' F,7, F' R' F' U2 R' U F'
GLSFinal2017,7.57,2,A,1,R' U F R U R' U2 F R2 U' R2,7, F U2 R' F R' U' R'
GLSFinal2017,7.57,2,A,2,R' F U' F R2 U' R' U' R' U2 R,7, U R U F' U F' R
GLSFinal2017,7.57,2,A,3,R' F R F' R2 F' R2 F R U R,8, R' U F2 U R' F2 U2 F'
GLSFinal2017,7.57,2,A,4,U2 R' F U' F R2 F R U R' U',7, U2 F U' F' R U2 F'
GLSFinal2017,7.57,2,A,5,U2 R' F2 R U' R' U2 F' U R' F,9, U' F R2 U2 F' R F U' R2
GunesliSinavCubeWeekend2023,7.6,2,A,1,R F U2 F U' F R U2 R' U2 R2,9, F U R2 U' F U2 F R2 F2
GunesliSinavCubeWeekend2023,7.6,2,A,2,U' R' F' U' R U' R U2 R2 U2 F2,9, F R2 U2 R' U R F' R F'
GunesliSinavCubeWeekend2023,7.6,2,A,3,U R' U2 R U R F' R2 F R U,8, F2 U' F' U2 R' F' R2 F
GunesliSinavCubeWeekend2023,7.6,2,A,4,R U' R' U' R' U2 F R2 U2 F' U',7, U' R' F2 U R2 U2 F'
GunesliSinavCubeWeekend2023,7.6,2,A,5,U' R' U2 R2 F' R2 F U' F U' F',8, R F' U R' U R F R'
Indiana2016,7.62,d,F,1,U2 R' F R2 F' R U2 R' U' R' U',8, R2 U F' U2 F U R2 U2
Indiana2016,7.62,d,F,2,R2 F' U2 F' U' R2 U2 F U' R U2,10, F2 U R F R' F2 R' F R' F
Indiana2016,7.62,d,F,3,R' F2 U' F R F U' R U R' F,6, F' R2 U R F' U2
Indiana2016,7.62,d,F,4,R' U2 F U F2 U2 R U' R U' R2,10, F R' U' R' U' F U' R F R2
Indiana2016,7.62,d,F,5,U' R' U2 R2 U2 R2 U2 F U' F U',6, U F' U F' R' U
LongstoneCityBlindOpen2024,7.62,1,B,1,U R' F U' F' U' R U' F' U2 R,8, F2 U' F R2 F R' U2 F2
LongstoneCityBlindOpen2024,7.62,1,B,2,U' R' F' U' R U' R' F R F' R2,7, F' U R' F2 R' F U'
LongstoneCityBlindOpen2024,7.62,1,B,3,R' U' F' U F U' F' U' F U2 F,8, F U2 F' R' U2 F' R F'
LongstoneCityBlindOpen2024,7.62,1,B,4,R U R F' R2 F U F U2 R U2,10, F2 U2 F' R F' U2 R2 U' R' U'
LongstoneCityBlindOpen2024,7.62,1,B,5,U' R F' R2 U2 F R2 F' U' R' U',9, R2 U2 R' F' U F2 R2 U F2
NordicChampionship2018,7.62,1,A,1,R U' R2 F R2 U2 R' U2 R' U' F,9, F2 R' F2 R U F2 R2 U' R'
NordicChampionship2018,7.62,1,A,2,R U2 R2 U' R U' R F R2 F' R2,8, R F' U F' R2 F R2 F2
NordicChampionship2018,7.62,1,A,3,R U' F' R2 F U' R2 U2 R2 U' F,6, U' R2 U F' U' R
NordicChampionship2018,7.62,1,A,4,F' U2 F R U R U2 F' R' U' R,9, F' U2 R' U F2 U F2 U2 R'
NordicChampionship2018,7.62,1,A,5,R' U2 F' R2 U2 R' U' R' U2 F U,4, U' F2 R' F
AdelaideSummer2022,7.64,1,D,1,R' U' F U' R U2 R F R U R,6, R2 F' R U2 R' F'
AdelaideSummer2022,7.64,1,D,2,R' F' U' R2 U' R2 U2 F U F2 U2,10, F' R F U' R2 F2 R F' U' F
AdelaideSummer2022,7.64,1,D,3,U2 R' U' R F R2 U' F' U' R2 U',7, R' U' F2 U R2 F R2
AdelaideSummer2022,7.64,1,D,4,U R' U2 R2 F U2 R2 U2 R2 F U',6, F' R' U R2 U' F
AdelaideSummer2022,7.64,1,D,5,U' R' F R U2 R' F U' R F R,9, U2 F R2 F2 R' F' U2 F2 R
SEKAlboranAlmerimarOpen2024,7.65,2,B,1,R' F' U2 R2 U2 R2 U' F U2 R' F,8, F U' R2 F2 U' F R' F'
SEKAlboranAlmerimarOpen2024,7.65,2,B,2,R' F' U' R' U2 F U2 R2 U2 F' U2,6, R U2 F2 U' F R
SEKAlboranAlmerimarOpen2024,7.65,2,B,3,R' F R2 U2 R2 U R' U R U' R,7, U' F U2 R' F2 R F2
SEKAlboranAlmerimarOpen2024,7.65,2,B,4,U2 R' U R' U' R U' R U2 F' U2,9, F2 U R F U' R F' U' R'
SEKAlboranAlmerimarOpen2024,7.65,2,B,5,U2 F U' R2 U' R' U' R' F U' R,9, F' U F R' U' R F2 R' F2
OldeTownParker2020,7.66,1,B,1,U R' F' U2 R2 F' R2 F U2 R U,6, U' F2 R U R' F
OldeTownParker2020,7.66,1,B,2,U2 R' U' F R' F R U' R' F2 U',9, R' F' U' F2 U' F U2 F' U
OldeTownParker2020,7.66,1,B,3,U' R' U' F' R2 U' R' U' R' U2 F2,5, F R' U' R' F2
OldeTownParker2020,7.66,1,B,4,U' R' U2 F' U' R2 U2 R2 U' F U',9, F U2 F2 U' R F' R U' F
OldeTownParker2020,7.66,1,B,5,U R U' R' U2 F U R U R' F,10, F2 R U' F2 R' F' R2 U2 F' R'
SwedishDecathlonChallenge2015,7.68,1,B,1,R' U' F' U' F' R U' R' U2 F' R2,8, R F' U2 F' R U R' F'
SwedishDecathlonChallenge2015,7.68,1,B,2,R' U2 F' R F U2 F' R U' R U',8, R U2 R2 F2 R U2 R2 F
SwedishDecathlonChallenge2015,7.68,1,B,3,U' R U' R F' U' R' U R' F' R2,9, R' F U2 F' R F U' R' U
SwedishDecathlonChallenge2015,7.68,1,B,4,U' R2 F' U2 R U R' U' F U R,9, F R2 F' R' F2 U' R2 U R2
SwedishDecathlonChallenge2015,7.68,1,B,5,R U' F' U' R2 U' R U2 R2 U' R,7, F' R' F2 R' F' U' R
VelbertEasterOpen2014,7.68,2,A,1,F R F' R U R' F R U2 R' F,6, R' F' R F' R' F
VelbertEasterOpen2014,7.68,2,A,2,U' F U R' F R U' R U' R2 F,9, F2 U2 F R' U F' R' F' R2
VelbertEasterOpen2014,7.68,2,A,3,R U R F' U' R' F R2 U2 R2 U',7, U F2 U2 R2 U R F
