competition_id,mean,round_type_id,group_id,scramble_num,scramble,optimal_tickcount,tickcount_solution
GermanOpen2025,22.6,d,C,1,UR4+ DR5- DL5- UL3- U4- R0+ D5+ L2+ ALL1+ y2 U4+ R1+ D4+ L2- ALL2-,26,UR1+ DL4+ UL2+ D1+ ALL3- y2 dl1+ ur2+ U3+ UL5+ DL3- DR1-
GermanOpen2025,22.6,d,C,2,UR6+ DR2- DL3- UL4+ U3+ R0+ D3+ L2- ALL0+ y2 U2+ R1+ D4- L0+ ALL6+,26,UR2- UL1+ R2- D2+ dl4- \4- y2 dl3+ D3+ DR1+ UR2- \2+
GermanOpen2025,22.6,d,C,3,UR1- DR0+ DL0+ UL4+ U3- R1+ D0+ L2- ALL3+ y2 U1+ R2- D6+ L5+ ALL0+,16,L2- y2 D2- R2+ UL1- DL4- \4- ALL1-
GermanOpen2025,22.6,d,C,4,UR2- DR1+ DL1- UL4+ U3- R1+ D2- L4- ALL2- y2 U4+ R2- D3- L1+ ALL4-,20,UL1+ D2+ dr5+ y2 ul3+ U2- UL2- DL1+ DR2+ ALL2+
GermanOpen2025,22.6,d,C,5,UR5- DR5+ DL5+ UL2- U5+ R0+ D4+ L0+ ALL4- y2 U2- R6+ D4- L0+ ALL3-,25,DL2- UL2+ L3- dl4- \1- y2 dl2+ ur5- DR4+ UR2+
Gutekuben2024,22.6,f,A,1,UR2+ DR1+ DL2+ UL4- U2+ R0+ D2- L2- ALL1+ y2 U2+ R2- D6+ L1- ALL3+,18,UR2- DR1- UL2+ L2+ ul1+ /2- y2 D3+ U2- DL1+ DR2+
Gutekuben2024,22.6,f,A,2,UR3- DR2+ DL5+ UL5+ U5+ R4+ D6+ L2+ ALL4- y2 U4- R2+ D5- L1+ ALL5+,25,DR1- U5+ R2- y2 dr2+ ur1- UL1- DR5+ UR5+ ALL3+
Gutekuben2024,22.6,f,A,3,UR5+ DR2- DL6+ UL3- U1- R1- D1+ L5+ ALL2- y2 U3- R1+ D3+ L0+ ALL1-,22,UR1- DL4+ R1- D3+ \1- y2 dl3+ dr3- U1+ UL2+ DL2- DR1-
Gutekuben2024,22.6,f,A,4,UR0+ DR1+ DL3- UL0+ U3+ R5- D2- L5+ ALL3- y2 U1- R2+ D2- L2+ ALL5-,26,DR4+ UL2- U1- ul5+ ALL2- y2 ul3+ D2+ U3+ L2- UR2-
Gutekuben2024,22.6,f,A,5,UR4+ DR3+ DL1- UL2+ U3- R6+ D1+ L3- ALL0+ y2 U0+ R0+ D5+ L1+ ALL3-,22,DR1- U3- D2- L2+ dl4+ /3+ y2 ul1+ dl1+ D4- DL1-
HongKongChampionship2025,22.6,d,B,1,UR5- DR4- DL0+ UL6+ U5+ R5- D1+ L1- ALL6+ y2 U2+ R1+ D1- L3+ ALL6+,20,UR1- DR3+ UL5- y2 dl1- dr4+ D2+ R1- UL2- DL1-
HongKongChampionship2025,22.6,d,B,2,UR1+ DR2- DL4+ UL3- U2+ R1+ D1- L2- ALL2+ y2 U5+ R5+ D0+ L2+ ALL3+,19,D1- L1+ /2- y2 ul3- dl4- L2- UR5- /1-
HongKongChampionship2025,22.6,d,B,3,UR6+ DR6+ DL5+ UL3- U5- R6+ D3+ L1+ ALL4- y2 U3+ R0+ D4+ L3+ ALL3+,28,UR3+ DL2- UL1- R3+ ul1+ /5+ y2 ul3- dl3- D4- UL3-
HongKongChampionship2025,22.6,d,B,4,UR5- DR2+ DL5+ UL2- U3+ R4+ D5+ L5- ALL2+ y2 U2- R3+ D2- L4- ALL6+,20,UL2+ U2+ R1- y2 R3- UL2+ DL2+ /5- ALL3+
HongKongChampionship2025,22.6,d,B,5,UR0+ DR4+ DL4+ UL5- U1- R4- D3- L5- ALL4- y2 U4+ R5+ D2- L5+ ALL4-,26,DL5- UL1- U5- ul1+ y2 dl2+ L4+ DL3+ DR1- UR4-
KjellerMentalBreakdown2019,22.6,c,B,1,UR5+ DR0+ DL3+ UL5- U2- R3- D1+ L2+ ALL5+ y2 U0+ R1+ D2+ L3- ALL2- UR DR DL,22,DR2- DL2- UL2+ ur1+ dl4+ ALL3+ y2 D2- L2+ UL1+ UR1- \2+
KjellerMentalBreakdown2019,22.6,c,B,2,UR1+ DR4- DL5+ UL0+ U3+ R1+ D1- L2+ ALL3+ y2 U4- R4- D1+ L1+ ALL5+ UR,25,UL1+ U5- R2+ L4+ y2 ul4- DL1- UR4+ /1- \3+
KjellerMentalBreakdown2019,22.6,c,B,3,UR0+ DR2+ DL3+ UL1- U1+ R5- D1- L3- ALL1+ y2 U6+ R1+ D1- L1- ALL1+ UR DR,19,DL3- R3+ D1- L4+ y2 ur1- U5- DL1+ UR1-
KjellerMentalBreakdown2019,22.6,c,B,4,UR5- DR4+ DL2+ UL4+ U6+ R5- D6+ L6+ ALL3- y2 U4- R1- D1- L5+ ALL2-,24,UR5- R1- ur3+ y2 dl3- D3- UL3+ DL4+ UR1+ /1+
KjellerMentalBreakdown2019,22.6,c,B,5,UR5- DR0+ DL0+ UL2+ U3+ R5+ D3- L2- ALL1- y2 U5- R4+ D1+ L1+ ALL5- UR DL,23,D3+ ALL2- y2 dr5+ ur1+ R4- U5+ DL1- \2-
KristiansundOpen2025,22.6,f,A,1,UR1- DR0+ DL3- UL2+ U5- R3- D4+ L5+ ALL4- y2 U0+ R1- D4- L2+ ALL5+,23,UR4+ DL4- D3+ dr2+ y2 ul1- D3+ L2- DR1+ /3-
KristiansundOpen2025,22.6,f,A,2,UR2- DR1- DL5- UL2- U4+ R4+ D6+ L4+ ALL1- y2 U5- R2- D4+ L0+ ALL5+,25,DL3+ R1- D3- /4- \2- y2 ur3- D4- U3+ UR2+
KristiansundOpen2025,22.6,f,A,3,UR0+ DR2+ DL2- UL2+ U0+ R4+ D6+ L1+ ALL0+ y2 U4- R1+ D1+ L1- ALL2+,20,UR1- DR5- DL1- U1- ul3- \2- y2 dl2- U3+ UL1+ DR1-
KristiansundOpen2025,22.6,f,A,4,UR4+ DR5- DL0+ UL1- U1- R2+ D2- L3+ ALL3- y2 U4- R4- D1+ L0+ ALL3-,25,UR2- DR1+ D6- L2- y2 dl1+ dr1- ur3+ R4+ U3+ UL1+ DL1-
KristiansundOpen2025,22.6,f,A,5,UR3+ DR2- DL6+ UL1+ U4- R0+ D4- L4+ ALL1- y2 U1- R5+ D4- L2- ALL1+,20,UR1- UL1+ ur1- /2- y2 dl4- D3- U1- UL2+ DR5-
KyivSideEvents2023,22.6,d,A,1,UR5+ DR5+ DL4+ UL3+ U2+ R4+ D3- L4- ALL6+ y2 U2- R5+ D0+ L1+ ALL3- DR,27,UR1+ DR3- DL3- U1+ ur4+ ul2+ y2 dr2+ R4+ UL1- UR3+ /3+
KyivSideEvents2023,22.6,d,A,2,UR2- DR3+ DL1- UL1- U1+ R2- D5+ L2+ ALL0+ y2 U2+ R3+ D2- L1- ALL0+ DL,15,UR1+ U1+ D5+ y2 ul1+ ur1- R2- UL1- DL2+ UR1-
KyivSideEvents2023,22.6,d,A,3,UR2+ DR0+ DL2- UL0+ U2+ R2- D4+ L5+ ALL6+ y2 U5- R1+ D1+ L5+ ALL2+ DR UL,23,DL2- U4- L1- \1- ALL5+ y2 L2+ UL5+ DR1- /2+
KyivSideEvents2023,22.6,d,A,4,UR5- DR5+ DL5- UL1+ U3+ R3- D5- L0+ ALL1- y2 U2+ R3+ D2+ L5+ ALL2- DL UL,24,UR3+ DL4+ U2- D1+ ul4+ y2 ul1- R1- L3- UL2- DR2- \1-
KyivSideEvents2023,22.6,d,A,5,UR3- DR0+ DL2- UL1- U0+ R0+ D2+ L3- ALL3+ y2 U6+ R4+ D0+ L1+ ALL5- UR DR DL,24,UL3- U5- R3+ L3- y2 U1- UL1- UR4- /2+ ALL2-
LakeConstanceCubing2022,22.6,d,B,1,UR5- DR0+ DL2+ UL6+ U3- R5+ D3- L3+ ALL3+ y2 U1+ R5- D2- L0+ ALL3+ DL,21,DL1+ U2+ ur1+ y2 dl6+ dr5+ R3+ U1- DR2+
LakeConstanceCubing2022,22.6,d,B,2,UR4- DR2- DL3- UL0+ U1- R1+ D2- L5- ALL0+ y2 U0+ R0+ D1+ L2+ ALL1- UR DL,18,UR5+ DL4- D1- ur4+ y2 D1+ DL2- /1-
LakeConstanceCubing2022,22.6,d,B,3,UR4- DR6+ DL6+ UL2+ U2+ R1- D5- L5- ALL6+ y2 U3+ R4+ D1- L5+ ALL2- UR,28,DR1- DL3- D3- y2 ul1+ dl2- U3- L2+ DL5+ DR4- /4+
LakeConstanceCubing2022,22.6,d,B,4,UR5+ DR6+ DL1+ UL4- U4+ R5- D5+ L0+ ALL3+ y2 U6+ R3+ D3- L4- ALL1+ DR UL,26,UR5- R1- L3+ y2 ul1- D1- R3+ DL4+ UR6+ \2-
LakeConstanceCubing2022,22.6,d,B,5,UR4+ DR4- DL1+ UL3+ U4- R3+ D3+ L4+ ALL0+ y2 U6+ R6+ D2- L0+ ALL2+ UR UL,20,UR3- L4+ \1+ y2 ur1+ D2+ UR6+ \3+
MonterreyBogotaVIII2024,22.6,1,B,1,UR6+ DR4- DL5- UL3+ U6+ R5- D5+ L6+ ALL3- y2 U3- R5+ D6+ L6+ ALL4-,25,DR3+ UL3- D1+ L1- dl3+ y2 L4+ UL3+ DL1- DR5- ALL1+
MonterreyBogotaVIII2024,22.6,1,B,2,UR3- DR5- DL4+ UL1+ U6+ R1+ D3+ L5- ALL4- y2 U1- R0+ D3+ L2+ ALL0+,22,UR4- DR1- D1- ALL4- y2 dl1- ur3+ UL1+ DL3- /4-
MonterreyBogotaVIII2024,22.6,1,B,3,UR4- DR5- DL2- UL1- U4- R2- D3- L2+ ALL4+ y2 U4+ R0+ D0+ L2+ ALL2-,21,DR1- UL3- D1- L4+ ul2- /4- \2- y2 U2- UL2-
MonterreyBogotaVIII2024,22.6,1,B,4,UR3- DR2- DL2- UL2+ U2- R5+ D4+ L5- ALL5- y2 U6+ R1+ D2+ L4+ ALL2-,23,U3+ L5+ y2 ul1+ dl2- ur1+ U3- UL3- DL1- DR1- ALL3-
MonterreyBogotaVIII2024,22.6,1,B,5,UR5+ DR3- DL3+ UL4- U2+ R1- D1+ L1+ ALL4+ y2 U2- R6+ D5- L0+ ALL5-,22,UR1- U2- D1- ur1- /3- y2 dl3+ dr4- D1+ DR4+ UR2+
NacionalesColombia2023,22.6,d,A,1,UR1+ DR2+ DL1- UL5+ U4+ R6+ D1+ L0+ ALL4+ y2 U4- R2+ D1+ L5+ ALL3+ DL UL,21,UR3+ DL2- UL2- U1+ dr2+ y2 ul1+ L2+ UL4+ DL1+ DR2- \1-
NacionalesColombia2023,22.6,d,A,2,UR0+ DR1- DL3- UL4+ U1- R3+ D2- L1- ALL1+ y2 U1+ R1- D5- L6+ ALL1- DL,26,DR2- U3- D4- ur3- y2 D1- U2- DL6+ UR1+ \3- ALL1-
NacionalesColombia2023,22.6,d,A,3,UR4+ DR3- DL1- UL4- U1- R0+ D4- L5+ ALL4- y2 U5- R2- D2+ L6+ ALL2+ UL,21,DR1- U1+ D3- \1- y2 D2- R2+ L1+ UL5+ \4+ ALL1-
NacionalesColombia2023,22.6,d,A,4,UR2- DR4- DL5+ UL5- U4- R5- D4+ L1+ ALL5- y2 U3- R4+ D4+ L1- ALL2+ DL UL,23,UL1- R1- D5- dr2- y2 U2+ UL1+ DR4- /3+ \4+
NacionalesColombia2023,22.6,d,A,5,UR1+ DR6+ DL6+ UL5- U2- R6+ D1+ L3- ALL4- y2 U0+ R4- D0+ L4+ ALL4- UR,22,UR1- DL1- UL3+ U4+ ur1+ y2 dl2+ ur2+ DL4- DR4+
RiverHawkCubikon2024,22.6,f,A,1,UR2+ DR1+ DL3+ UL5+ U2+ R0+ D0+ L3- ALL3- y2 U6+ R4- D3- L4- ALL4-,24,DR1- DL3- U3+ R2- L2- ul3- /1+ y2 D1+ UL2+ DL2+ UR4+
RiverHawkCubikon2024,22.6,f,A,2,UR4+ DR2- DL5- UL5+ U1- R4+ D6+ L4+ ALL5- y2 U0+ R0+ D1+ L1+ ALL5+,21,UR4- DR1+ UL4- R3- y2 ul5+ dl1- DL1- ALL2+
RiverHawkCubikon2024,22.6,f,A,3,UR3+ DR1- DL2- UL0+ U2- R4- D6+ L4- ALL4- y2 U4- R1- D2- L5- ALL1-,23,DR2+ DL5- UL1- y2 ul4- dl1+ dr1+ UL4+ DL1+ DR1+ ALL3-
RiverHawkCubikon2024,22.6,f,A,4,UR1+ DR1- DL3- UL1+ U1- R3+ D1+ L3+ ALL2- y2 U3- R1+ D1- L5+ ALL4-,24,DR1+ UL1- R4- D2+ y2 D2+ L4+ UL3+ DR1- /2+ ALL4+
RiverHawkCubikon2024,22.6,f,A,5,UR1+ DR6+ DL6+ UL2- U1+ R5- D6+ L2+ ALL3+ y2 U1+ R2- D5- L4- ALL1+,21,DR2- DL4- L2- \2+ y2 dl2+ ur1+ R2+ UL1- DL5+
SESISantos2024,22.6,c,B,1,UR6+ DR5+ DL3+ UL3+ U1+ R1+ D5+ L3+ ALL1+ y2 U0+ R0+ D5- L1+ ALL3+,23,UL2+ D1- L1+ dl1+ /5+ y2 ul2+ D5+ L1- /5-
SESISantos2024,22.6,c,B,2,UR0+ DR4+ DL2- UL6+ U0+ R2+ D5- L2- ALL1- y2 U5+ R5- D5- L3+ ALL2+,28,DR2+ UL2- U4- R4+ D1+ /3- y2 D2- DL3- DR2- UR5-
SESISantos2024,22.6,c,B,3,UR2- DR1+ DL3- UL1- U2+ R2- D2+ L3+ ALL6+ y2 U0+ R3+ D2+ L3- ALL5+,17,UL1+ R3+ dl2+ y2 dr4+ L2+ DL1+ DR3- ALL1+
SESISantos2024,22.6,c,B,4,UR3- DR4- DL4- UL0+ U4+ R5+ D5- L3+ ALL2- y2 U5+ R2+ D3- L3+ ALL3-,22,DL1+ U1- R2+ ur3- ul4- ALL1- y2 D3+ R2- U2- UL3-
SESISantos2024,22.6,c,B,5,UR3+ DR1- DL2+ UL2- U0+ R5+ D2+ L4- ALL3- y2 U0+ R0+ D2+ L2- ALL5-,23,UR1- DR2- R4- D1- L4+ \2+ y2 dl2+ ur3+ D2- L2+
SSL4Mora2017,22.6,f,A,1,UR0+ DR4- DL2+ UL3+ U1- R5+ D5+ L4+ ALL5+ y2 U1+ R0+ D0+ L2+ ALL3+ DR DL UL,21,DR1- DL2- U2- L5+ ul5+ y2 dl1- U1- L2- \2-
SSL4Mora2017,22.6,f,A,2,UR6+ DR1- DL1- UL2- U4+ R3+ D3- L3+ ALL1- y2 U1- R2+ D6+ L2- ALL3+ UR UL,24,UR4+ D5+ dl1- /3- \1- y2 D4+ R3- DL2+ UR1+
SSL4Mora2017,22.6,f,A,3,UR4+ DR6+ DL5+ UL3- U1+ R4+ D2+ L3- ALL3+ y2 U5+ R1- D4+ L1- ALL5- UR DL UL,25,DR1- U2- R1- L1+ /4- y2 ul5- D1- U2+ UL4+ DL3- UR1+
SSL4Mora2017,22.6,f,A,4,UR5+ DR2+ DL6+ UL4+ U2- R4- D5- L3- ALL2+ y2 U3+ R2+ D2+ L1- ALL0+ UR,23,UR3- DL3- UL4- ur3+ \2+ y2 ur2- U3- L1+ DR2-
SSL4Mora2017,22.6,f,A,5,UR6+ DR6+ DL6+ UL3+ U0+ R1+ D1+ L0+ ALL2+ y2 U3+ R1+ D1+ L2+ ALL0+ UR DR DL,20,DR1- UL3+ \3- y2 ul2+ dl1- L1+ UL3- DR1- \5-
SalemCubikon2024,22.6,d,C,1,UR1+ DR1+ DL2- UL2- U1+ R3- D5- L1- ALL1+ y2 U4+ R0+ D5+ L0+ ALL1-,21,DR1+ DL5+ dl1+ /2+ y2 ul1+ D3+ DR4+ UR4-
SalemCubikon2024,22.6,d,C,2,UR4+ DR5- DL0+ UL0+ U3- R5+ D2- L1- ALL2+ y2 U4- R1- D6+ L5- ALL5+,23,UR1- DR5- R2+ L1+ ALL3+ y2 dl1+ D4+ UL3+ DL2+ UR1+
SalemCubikon2024,22.6,d,C,3,UR1+ DR5- DL0+ UL3+ U5+ R1+ D3- L5- ALL1+ y2 U4- R5- D2- L0+ ALL3+,22,DR3+ DL2+ U3+ D3+ dl1+ ALL2+ y2 ur2+ U1+ DR2+ UR3+
SalemCubikon2024,22.6,d,C,4,UR1+ DR5- DL3+ UL4+ U3- R5+ D1+ L0+ ALL1+ y2 U2- R2- D4+ L1- ALL1+,25,DR1+ UL2- R2- L5- dl1+ y2 ul3- L5+ DL4- UR2+
SalemCubikon2024,22.6,d,C,5,UR2+ DR0+ DL2- UL0+ U1- R0+ D3+ L4+ ALL1+ y2 U4+ R1+ D5- L3+ ALL2-,22,UR1- DR1- L2- ALL3- y2 ul1+ dr1- ur2- D3- U4- DL3- DR1-
SanMarcosOpen2023,22.6,d,B,1,UR1+ DR2+ DL3- UL4- U4+ R5+ D4+ L5+ ALL5+ y2 U0+ R4- D1+ L0+ ALL5- DR DL,21,UR3- DR2- UL2+ R3- D1- y2 dl2+ R5+ DR1- /2+
SanMarcosOpen2023,22.6,d,B,2,UR0+ DR1+ DL4+ UL5+ U5+ R0+ D3+ L5- ALL5- y2 U1+ R1+ D3- L2- ALL3- UR UL,20,DR1- DL4- U2+ D3- /2- y2 dl4+ D1+ DL2+ UR1-
SanMarcosOpen2023,22.6,d,B,3,UR1+ DR5+ DL4+ UL2+ U2- R1- D3- L4- ALL1+ y2 U2+ R2- D3- L5- ALL2- DR UL,23,DR5- DL1- UL1- dr1+ \3+ y2 D3+ R2+ L5- UL2-
SanMarcosOpen2023,22.6,d,B,4,UR0+ DR3- DL1- UL3+ U5- R5- D4- L1- ALL2+ y2 U2- R4+ D2- L5- ALL1+,24,DR4- U2+ L1- /3+ ALL2+ y2 ul1+ R4- U2+ L3+ DL2+
SanMarcosOpen2023,22.6,d,B,5,UR6+ DR5- DL1+ UL4+ U1- R2+ D6+ L6+ ALL0+ y2 U1- R3+ D0+ L3- ALL1+,25,DL2- UL3+ R3- ul4- /1- y2 ul1+ dl2+ dr3- R1- UL3+ UR2-
SanRafael50Aniversario2018,22.6,c,A,1,UR3- DR4+ DL5- UL5+ U0+ R1- D3+ L3+ ALL5- y2 U1+ R2- D0+ L5- ALL5+ DL,22,DL2- UL1- U1- ur1+ /2+ y2 ul4- ur2- L4- UL3- UR2+
SanRafael50Aniversario2018,22.6,c,A,2,UR5- DR0+ DL4- UL5- U4- R0+ D1- L3+ ALL1+ y2 U1+ R2+ D0+ L2- ALL1+ UR DR UL,23,DL4+ UL2+ R5+ D1+ dl3+ y2 dr2- R1+ UL2+ UR3-
SanRafael50Aniversario2018,22.6,c,A,3,UR4+ DR5+ DL1+ UL1+ U2- R5+ D6+ L4- ALL5- y2 U0+ R4+ D1+ L3- ALL5- UR DL UL,22,UR2- UL1- L3+ ur1+ y2 dr2- ur5- D1- R4- L3+
SanRafael50Aniversario2018,22.6,c,A,4,UR1+ DR2+ DL3+ UL5- U4- R4- D6+ L3- ALL4- y2 U2+ R3- D6+ L5- ALL5- DR DL,21,DR1+ UL5+ U3+ ALL1- y2 dr1- U2- L2+ DL3+ DR3+
SanRafael50Aniversario2018,22.6,c,A,5,UR4- DR5+ DL5+ UL1+ U4+ R2+ D3- L4- ALL4- y2 U2+ R5- D1- L2+ ALL1- UR DL,25,DR3- DL4- UL1- L3+ ALL3+ y2 dr2+ ur2- R4+ UL2- DR1+
SilenceinCebu2022,22.6,f,B,1,UR2+ DR4- DL1+ UL1+ U6+ R3+ D1- L3- ALL3+ y2 U3- R6+ D4+ L4+ ALL6+ DR DL UL,27,DL1+ U3+ R1- D3+ dr2- y2 R3+ DL4- UR3+ /2- ALL5-
SilenceinCebu2022,22.6,f,B,2,UR4- DR4- DL2+ UL1+ U2- R2+ D1- L3- ALL3- y2 U3+ R0+ D0+ L3+ ALL5- UR DR,17,UR3+ DR3+ U2+ dr2+ \2+ y2 dl1+ ur1+ UL3-
SilenceinCebu2022,22.6,f,B,3,UR5+ DR3- DL1- UL1+ U3- R3+ D4+ L3- ALL1+ y2 U2+ R1- D5- L2+ ALL1+ UR DR DL UL,23,UR5- DL1+ UL2+ D1- ul1- y2 dl3- D5- R1+ U2- DL2-
SilenceinCebu2022,22.6,f,B,4,UR6+ DR6+ DL6+ UL0+ U5+ R1+ D1- L5+ ALL3- y2 U2+ R1+ D5- L1+ ALL0+ UL,22,UR1+ DL1+ R2- ur1- y2 L5- UL2- DL6+ DR1- /3+
SilenceinCebu2022,22.6,f,B,5,UR2- DR4- DL1- UL0+ U2+ R4- D5- L2- ALL3+ y2 U5- R1+ D4+ L3- ALL0+ UR,24,DR2- L3+ y2 ul1+ D3+ U4- UL2- DL5+ UR1- \1- ALL2+
SoutheastChampionship2024,22.6,2,B,1,UR4- DR6+ DL2- UL0+ U5- R5- D2+ L6+ ALL5- y2 U5+ R4+ D1+ L3+ ALL4-,26,UR3- DR6- L4- dl3- \1- y2 R3- U2- UL3- DR1-
SoutheastChampionship2024,22.6,2,B,2,UR3- DR6+ DL4- UL3- U5+ R0+ D2+ L3- ALL0+ y2 U1+ R1+ D2- L2- ALL3+,19,UR1+ DR4- L2- dr2- \4- ALL1- y2 dr2- DL2+ UR1-
SoutheastChampionship2024,22.6,2,B,3,UR4- DR4+ DL3+ UL3- U6+ R3- D1+ L1- ALL0+ y2 U1- R1+ D4- L4+ ALL1-,26,DR3+ UL1+ D1+ ur3+ \1+ y2 dl2+ dr6+ D2- UL1+ DL5- DR1-
SoutheastChampionship2024,22.6,2,B,4,UR3+ DR3+ DL5- UL5+ U6+ R1+ D6+ L2+ ALL3- y2 U3- R2- D3- L0+ ALL3+,25,UL2- R5+ D4- ur1+ /3+ \3+ y2 R1- U3+ DR3+
SoutheastChampionship2024,22.6,2,B,5,UR3- DR6+ DL0+ UL1+ U3- R6+ D5- L1- ALL3- y2 U3- R0+ D1- L1- ALL6+,17,UR3+ UL2+ D1- L2- y2 ur2- U3+ DL1+ \3-
ViseSaturdayOpen2023,22.6,c,B,1,UR0+ DR3+ DL4+ UL0+ U4- R3- D4+ L2+ ALL0+ y2 U1+ R1- D2+ L2+ ALL5- DL,19,DL1+ UL4+ L1+ y2 ul3- D2- UL2- UR1+ /2- \3-
ViseSaturdayOpen2023,22.6,c,B,2,UR0+ DR2+ DL3+ UL1+ U5- R0+ D1+ L1- ALL1- y2 U5- R5+ D2- L5- ALL5+ UR,28,UR1+ DR3- DL3- U3+ /1- ALL3+ y2 R3+ L2+ UL1+ DL2+ UR4+ \2+
ViseSaturdayOpen2023,22.6,c,B,3,UR3- DR1+ DL4+ UL2- U4+ R2+ D2- L1+ ALL3- y2 U2- R0+ D6+ L3+ ALL2+ UR DR UL,27,DL3- U1+ y2 ul1- dl3- dr3+ U2+ L3+ DL6+ \5+
ViseSaturdayOpen2023,22.6,c,B,4,UR0+ DR3+ DL2+ UL6+ U5+ R0+ D3- L2+ ALL5- y2 U3- R5- D1- L1- ALL6+ DR DL UL,16,DR2- UL1+ R1- L1+ dr3+ y2 D1- L1+ DR2+ UR3+ \1-
ViseSaturdayOpen2023,22.6,c,B,5,UR0+ DR2+ DL4- UL2+ U6+ R1- D1- L4- ALL4- y2 U1- R5- D2- L4- ALL5- UR DL UL,23,DL3+ UL3+ U1+ R1- ur1- ALL1- y2 U4- L2+ DL2+ UR5+
AmericanaOpen2018,22.8,c,A,1,UR1- DR3+ DL6+ UL0+ U1- R1- D2+ L2+ ALL3+ y2 U2- R2- D4+ L4+ ALL0+ UR UL,25,DR1- DL2+ UL2+ dl1- ALL3- y2 ul4+ ur6+ DL4- UR2+
AmericanaOpen2018,22.8,c,A,2,UR4- DR3+ DL3+ UL4+ U5- R6+ D3+ L1+ ALL4+ y2 U1+ R1+ D5+ L5- ALL5+ UR DL UL,28,UR4+ DR3+ UL4+ U3- ur3+ dr2- y2 L2- DL5- UR1- \1+
AmericanaOpen2018,22.8,c,A,3,UR5+ DR4+ DL3+ UL1- U2- R4- D6+ L5- ALL3+ y2 U1+ R5+ D2- L1+ ALL2+ DL UL,22,UR4- DR1- UL1+ U1+ L2+ ul3+ \1+ y2 R5+ U1- L1- DR2+
AmericanaOpen2018,22.8,c,A,4,UR0+ DR2+ DL3- UL3- U6+ R2+ D2+ L3+ ALL5- y2 U3+ R3+ D1+ L5+ ALL4-,18,UR1- DR3- DL2+ U2- L1+ \1- y2 L4- DL1- UR3-
